,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-01 00:00:00,Bretagne,Donn�es d�finitives,2014-01-01,00:00,3353.0,74.0,-,346.0,0.0,218.0,-1.0,24.0,2690.0
2014-01-01 00:30:00,Bretagne,Donn�es d�finitives,2014-01-01,00:30,3314.0,77.0,-,344.0,0.0,217.0,-1.0,33.0,2646.0
2014-01-01 01:00:00,Bretagne,Donn�es d�finitives,2014-01-01,01:00,3112.0,77.0,-,340.0,0.0,216.0,-1.0,33.0,2447.0
2014-01-01 01:30:00,Bretagne,Donn�es d�finitives,2014-01-01,01:30,2973.0,78.0,-,349.0,0.0,218.0,-1.0,33.0,2295.0
2014-01-01 02:00:00,Bretagne,Donn�es d�finitives,2014-01-01,02:00,3132.0,78.0,-,358.0,0.0,218.0,-1.0,34.0,2446.0
2014-01-01 02:30:00,Bretagne,Donn�es d�finitives,2014-01-01,02:30,3096.0,78.0,-,344.0,0.0,195.0,-1.0,33.0,2447.0
2014-01-01 03:00:00,Bretagne,Donn�es d�finitives,2014-01-01,03:00,2881.0,78.0,-,343.0,0.0,129.0,-1.0,34.0,2299.0
2014-01-01 03:30:00,Bretagne,Donn�es d�finitives,2014-01-01,03:30,2710.0,78.0,-,344.0,0.0,30.0,-1.0,32.0,2228.0
2014-01-01 04:00:00,Bretagne,Donn�es d�finitives,2014-01-01,04:00,2597.0,77.0,-,386.0,0.0,19.0,-1.0,32.0,2084.0
2014-01-01 04:30:00,Bretagne,Donn�es d�finitives,2014-01-01,04:30,2560.0,77.0,-,400.0,0.0,19.0,-1.0,32.0,2032.0
2014-01-01 05:00:00,Bretagne,Donn�es d�finitives,2014-01-01,05:00,2497.0,77.0,-,422.0,0.0,58.0,-1.0,32.0,1910.0
2014-01-01 05:30:00,Bretagne,Donn�es d�finitives,2014-01-01,05:30,2504.0,77.0,-,455.0,0.0,60.0,-1.0,31.0,1881.0
2014-01-01 06:00:00,Bretagne,Donn�es d�finitives,2014-01-01,06:00,2498.0,77.0,-,475.0,0.0,62.0,-1.0,32.0,1853.0
2014-01-01 06:30:00,Bretagne,Donn�es d�finitives,2014-01-01,06:30,2559.0,77.0,-,531.0,0.0,45.0,-1.0,32.0,1875.0
2014-01-01 07:00:00,Bretagne,Donn�es d�finitives,2014-01-01,07:00,2552.0,77.0,-,557.0,0.0,19.0,-1.0,32.0,1868.0
2014-01-01 07:30:00,Bretagne,Donn�es d�finitives,2014-01-01,07:30,2583.0,77.0,-,612.0,0.0,19.0,-4.0,31.0,1847.0
2014-01-01 08:00:00,Bretagne,Donn�es d�finitives,2014-01-01,08:00,2574.0,78.0,-,642.0,0.0,19.0,-54.0,32.0,1857.0
2014-01-01 08:30:00,Bretagne,Donn�es d�finitives,2014-01-01,08:30,2595.0,73.0,-,673.0,0.0,19.0,-55.0,32.0,1853.0
2014-01-01 09:00:00,Bretagne,Donn�es d�finitives,2014-01-01,09:00,2587.0,74.0,-,677.0,0.0,19.0,-9.0,32.0,1794.0
2014-01-01 09:30:00,Bretagne,Donn�es d�finitives,2014-01-01,09:30,2529.0,77.0,-,688.0,0.0,19.0,-1.0,30.0,1715.0
2014-01-01 10:00:00,Bretagne,Donn�es d�finitives,2014-01-01,10:00,2563.0,76.0,-,694.0,1.0,81.0,-2.0,31.0,1681.0
2014-01-01 10:30:00,Bretagne,Donn�es d�finitives,2014-01-01,10:30,2605.0,78.0,-,696.0,2.0,161.0,-1.0,31.0,1638.0
2014-01-01 11:00:00,Bretagne,Donn�es d�finitives,2014-01-01,11:00,2685.0,78.0,-,695.0,3.0,218.0,-1.0,32.0,1661.0
2014-01-01 11:30:00,Bretagne,Donn�es d�finitives,2014-01-01,11:30,2724.0,78.0,-,688.0,4.0,215.0,-1.0,32.0,1710.0
2014-01-01 12:00:00,Bretagne,Donn�es d�finitives,2014-01-01,12:00,2748.0,78.0,-,681.0,4.0,209.0,-1.0,32.0,1745.0
2014-01-01 12:30:00,Bretagne,Donn�es d�finitives,2014-01-01,12:30,2894.0,77.0,-,688.0,5.0,207.0,-1.0,34.0,1883.0
2014-01-01 13:00:00,Bretagne,Donn�es d�finitives,2014-01-01,13:00,2965.0,77.0,-,663.0,4.0,205.0,-1.0,29.0,1988.0
2014-01-01 13:30:00,Bretagne,Donn�es d�finitives,2014-01-01,13:30,2893.0,77.0,-,653.0,3.0,201.0,-1.0,30.0,1930.0
2014-01-01 14:00:00,Bretagne,Donn�es d�finitives,2014-01-01,14:00,2815.0,77.0,-,619.0,4.0,203.0,-1.0,30.0,1884.0
2014-01-01 14:30:00,Bretagne,Donn�es d�finitives,2014-01-01,14:30,2859.0,78.0,-,652.0,3.0,205.0,-1.0,30.0,1892.0
2014-01-01 15:00:00,Bretagne,Donn�es d�finitives,2014-01-01,15:00,2778.0,77.0,-,650.0,2.0,204.0,-1.0,32.0,1813.0
2014-01-01 15:30:00,Bretagne,Donn�es d�finitives,2014-01-01,15:30,2691.0,77.0,-,654.0,2.0,133.0,-1.0,31.0,1794.0
2014-01-01 16:00:00,Bretagne,Donn�es d�finitives,2014-01-01,16:00,2640.0,78.0,-,624.0,2.0,44.0,-1.0,31.0,1862.0
2014-01-01 16:30:00,Bretagne,Donn�es d�finitives,2014-01-01,16:30,2643.0,77.0,-,636.0,1.0,19.0,-1.0,32.0,1879.0
2014-01-01 17:00:00,Bretagne,Donn�es d�finitives,2014-01-01,17:00,2650.0,76.0,-,647.0,0.0,19.0,-1.0,32.0,1877.0
2014-01-01 17:30:00,Bretagne,Donn�es d�finitives,2014-01-01,17:30,2685.0,77.0,-,638.0,0.0,49.0,-1.0,30.0,1891.0
2014-01-01 18:00:00,Bretagne,Donn�es d�finitives,2014-01-01,18:00,2835.0,77.0,-,636.0,0.0,72.0,-1.0,31.0,2020.0
2014-01-01 18:30:00,Bretagne,Donn�es d�finitives,2014-01-01,18:30,2895.0,77.0,-,627.0,0.0,71.0,-1.0,30.0,2091.0
2014-01-01 19:00:00,Bretagne,Donn�es d�finitives,2014-01-01,19:00,2924.0,77.0,-,624.0,0.0,51.0,-1.0,29.0,2143.0
2014-01-01 19:30:00,Bretagne,Donn�es d�finitives,2014-01-01,19:30,2950.0,77.0,-,601.0,0.0,22.0,-1.0,31.0,2219.0
2014-01-01 20:00:00,Bretagne,Donn�es d�finitives,2014-01-01,20:00,2919.0,77.0,-,580.0,0.0,18.0,-1.0,29.0,2215.0
2014-01-01 20:30:00,Bretagne,Donn�es d�finitives,2014-01-01,20:30,2866.0,78.0,-,574.0,0.0,18.0,-48.0,30.0,2215.0
2014-01-01 21:00:00,Bretagne,Donn�es d�finitives,2014-01-01,21:00,2771.0,77.0,-,562.0,0.0,18.0,-53.0,31.0,2136.0
2014-01-01 21:30:00,Bretagne,Donn�es d�finitives,2014-01-01,21:30,2682.0,78.0,-,522.0,0.0,18.0,-18.0,30.0,2051.0
2014-01-01 22:00:00,Bretagne,Donn�es d�finitives,2014-01-01,22:00,2678.0,78.0,-,520.0,0.0,18.0,-1.0,31.0,2032.0
2014-01-01 22:30:00,Bretagne,Donn�es d�finitives,2014-01-01,22:30,2681.0,78.0,-,479.0,0.0,82.0,-1.0,32.0,2012.0
2014-01-01 23:00:00,Bretagne,Donn�es d�finitives,2014-01-01,23:00,2990.0,78.0,-,469.0,0.0,182.0,-1.0,32.0,2231.0
2014-01-01 23:30:00,Bretagne,Donn�es d�finitives,2014-01-01,23:30,2839.0,78.0,-,483.0,0.0,217.0,-1.0,32.0,2030.0
2014-01-02 00:00:00,Bretagne,Donn�es d�finitives,2014-01-02,00:00,3097.0,78.0,-,491.0,0.0,215.0,-1.0,33.0,2282.0
2014-01-02 00:30:00,Bretagne,Donn�es d�finitives,2014-01-02,00:30,2929.0,78.0,-,496.0,0.0,215.0,-1.0,31.0,2109.0
2014-01-02 01:00:00,Bretagne,Donn�es d�finitives,2014-01-02,01:00,2729.0,78.0,-,507.0,0.0,217.0,-1.0,32.0,1896.0
2014-01-02 01:30:00,Bretagne,Donn�es d�finitives,2014-01-02,01:30,2583.0,78.0,-,476.0,0.0,216.0,-1.0,32.0,1782.0
2014-01-02 02:00:00,Bretagne,Donn�es d�finitives,2014-01-02,02:00,2738.0,78.0,-,432.0,0.0,216.0,-1.0,33.0,1981.0
2014-01-02 02:30:00,Bretagne,Donn�es d�finitives,2014-01-02,02:30,2717.0,78.0,-,407.0,0.0,218.0,-1.0,31.0,1984.0
2014-01-02 03:00:00,Bretagne,Donn�es d�finitives,2014-01-02,03:00,2560.0,78.0,-,373.0,0.0,218.0,-1.0,31.0,1862.0
2014-01-02 03:30:00,Bretagne,Donn�es d�finitives,2014-01-02,03:30,2454.0,77.0,-,328.0,0.0,190.0,-1.0,30.0,1829.0
2014-01-02 04:00:00,Bretagne,Donn�es d�finitives,2014-01-02,04:00,2416.0,77.0,-,299.0,0.0,110.0,-1.0,31.0,1900.0
2014-01-02 04:30:00,Bretagne,Donn�es d�finitives,2014-01-02,04:30,2413.0,77.0,-,284.0,0.0,24.0,-2.0,32.0,1998.0
2014-01-02 05:00:00,Bretagne,Donn�es d�finitives,2014-01-02,05:00,2435.0,84.0,-,275.0,0.0,18.0,-1.0,31.0,2028.0
2014-01-02 05:30:00,Bretagne,Donn�es d�finitives,2014-01-02,05:30,2544.0,85.0,-,261.0,0.0,19.0,-1.0,30.0,2150.0
2014-01-02 06:00:00,Bretagne,Donn�es d�finitives,2014-01-02,06:00,2596.0,85.0,-,264.0,0.0,62.0,-1.0,30.0,2156.0
2014-01-02 06:30:00,Bretagne,Donn�es d�finitives,2014-01-02,06:30,2745.0,85.0,-,252.0,0.0,73.0,-1.0,30.0,2307.0
2014-01-02 07:00:00,Bretagne,Donn�es d�finitives,2014-01-02,07:00,2816.0,85.0,-,225.0,0.0,66.0,-1.0,30.0,2411.0
2014-01-02 07:30:00,Bretagne,Donn�es d�finitives,2014-01-02,07:30,2992.0,85.0,-,240.0,0.0,44.0,-1.0,30.0,2595.0
2014-01-02 08:00:00,Bretagne,Donn�es d�finitives,2014-01-02,08:00,3019.0,85.0,-,270.0,0.0,24.0,-1.0,29.0,2612.0
2014-01-02 08:30:00,Bretagne,Donn�es d�finitives,2014-01-02,08:30,3222.0,85.0,-,250.0,0.0,18.0,-1.0,30.0,2839.0
2014-01-02 09:00:00,Bretagne,Donn�es d�finitives,2014-01-02,09:00,3228.0,85.0,-,217.0,0.0,18.0,-1.0,30.0,2879.0
2014-01-02 09:30:00,Bretagne,Donn�es d�finitives,2014-01-02,09:30,3234.0,85.0,-,183.0,3.0,18.0,0.0,31.0,2914.0
2014-01-02 10:00:00,Bretagne,Donn�es d�finitives,2014-01-02,10:00,3299.0,85.0,-,180.0,12.0,24.0,-3.0,30.0,2971.0
2014-01-02 10:30:00,Bretagne,Donn�es d�finitives,2014-01-02,10:30,3314.0,85.0,-,194.0,20.0,85.0,-1.0,30.0,2901.0
2014-01-02 11:00:00,Bretagne,Donn�es d�finitives,2014-01-02,11:00,3310.0,86.0,-,201.0,25.0,130.0,-1.0,28.0,2842.0
2014-01-02 11:30:00,Bretagne,Donn�es d�finitives,2014-01-02,11:30,3300.0,86.0,-,204.0,34.0,172.0,-1.0,28.0,2777.0
2014-01-02 12:00:00,Bretagne,Donn�es d�finitives,2014-01-02,12:00,3285.0,86.0,-,196.0,45.0,192.0,-1.0,28.0,2738.0
2014-01-02 12:30:00,Bretagne,Donn�es d�finitives,2014-01-02,12:30,3271.0,85.0,-,233.0,50.0,195.0,-1.0,28.0,2681.0
2014-01-02 13:00:00,Bretagne,Donn�es d�finitives,2014-01-02,13:00,3339.0,86.0,-,282.0,45.0,198.0,-1.0,29.0,2701.0
2014-01-02 13:30:00,Bretagne,Donn�es d�finitives,2014-01-02,13:30,3215.0,86.0,-,323.0,36.0,197.0,-1.0,30.0,2544.0
2014-01-02 14:00:00,Bretagne,Donn�es d�finitives,2014-01-02,14:00,3187.0,86.0,-,355.0,29.0,197.0,-1.0,30.0,2491.0
2014-01-02 14:30:00,Bretagne,Donn�es d�finitives,2014-01-02,14:30,3241.0,86.0,-,378.0,26.0,194.0,-1.0,28.0,2530.0
2014-01-02 15:00:00,Bretagne,Donn�es d�finitives,2014-01-02,15:00,3103.0,86.0,-,401.0,26.0,192.0,-1.0,27.0,2372.0
