P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,00:00,4897,396,-,27,0,5,-,45,4424
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,00:30,4893,500,-,25,0,5,-,45,4318
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,01:00,4712,582,-,22,0,5,-,45,4059
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,01:30,4745,671,-,27,0,5,-,45,3997
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,02:00,4790,631,-,25,0,5,-,45,4084
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,02:30,4619,622,-,32,0,5,-,45,3915
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,03:00,4502,576,-,34,0,5,-,45,3842
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,03:30,4393,601,-,36,0,5,-,45,3707
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,04:00,4209,472,-,36,0,5,-,45,3651
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,04:30,4232,490,-,41,0,5,-,44,3653
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,05:00,4166,490,-,59,0,5,-,44,3569
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,05:30,4137,489,-,83,0,5,-,45,3516
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,06:00,4147,490,-,77,0,5,-,43,3531
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,06:30,4242,550,-,66,0,5,-,43,3578
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,07:00,4265,647,-,74,0,5,-,43,3497
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,07:30,4263,643,-,76,0,5,-,43,3496
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,08:00,4234,637,-,67,0,5,-,43,3483
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,08:30,4193,588,-,78,0,5,-,44,3479
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,09:00,4179,573,-,97,0,5,-,44,3461
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,09:30,4144,598,-,121,13,5,-,44,3363
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,10:00,4120,604,-,138,37,5,-,44,3293
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,10:30,4096,661,-,134,68,5,-,44,3185
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,11:00,4098,620,-,115,97,5,-,44,3217
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,11:30,4065,651,-,94,124,5,-,44,3148
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,12:00,4068,600,-,62,141,5,-,44,3216
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,12:30,4113,601,-,47,151,4,-,45,3265
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,13:00,4168,626,-,39,152,4,-,45,3301
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,13:30,3907,589,-,36,144,4,-,44,3089
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,14:00,3763,568,-,27,135,5,-,43,2986
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,14:30,3590,623,-,24,119,4,-,45,2775
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,15:00,3461,572,-,22,100,4,-,44,2720
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,15:30,3409,626,-,26,78,4,-,45,2629
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,16:00,3447,622,-,27,51,4,-,45,2697
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,16:30,3446,683,-,41,27,4,-,45,2647
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,17:00,3509,642,-,54,9,4,-,45,2755
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,17:30,3687,700,-,74,0,4,-,45,2863
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,18:00,3981,676,-,85,0,4,-,45,3170
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,18:30,4118,691,-,112,0,4,-,45,3267
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,19:00,4178,719,-,171,0,5,-,45,3239
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,19:30,4228,723,-,198,0,5,-,45,3257
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,20:00,4200,721,-,208,0,5,-,45,3222
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,20:30,4138,721,-,231,0,4,-,44,3137
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,21:00,4055,720,-,246,0,4,-,44,3042
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,21:30,3873,715,-,251,0,4,-,44,2860
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,22:00,3839,624,-,273,0,4,-,44,2893
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,22:30,3876,608,-,264,0,4,-,45,2955
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,23:00,4455,624,-,252,0,4,-,44,3530
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,23:30,4223,573,-,265,0,4,-,45,3335
Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,00:00,4247,585,-,280,0,4,-,45,3333
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,00:30,4208,648,-,297,0,5,-,44,3215
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,01:00,3976,579,-,288,0,4,-,44,3060
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,01:30,3968,584,-,293,0,4,-,44,3043
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,02:00,4040,583,-,290,0,4,-,45,3117
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,02:30,3843,623,-,280,0,4,-,44,2891
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,03:00,3696,588,-,265,0,4,-,44,2795
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,03:30,3527,471,-,248,0,4,-,44,2759
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,03:45,,,,,,,,,
