P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bretagne,Donn�es d�finitives,2013-01-01,00:00,ND,ND,ND,ND,ND,ND,ND,ND,ND
Bretagne,Donn�es d�finitives,2013-01-01,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,00:30,3050,58,-,107,0,86,-1,20,2779
Bretagne,Donn�es d�finitives,2013-01-01,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,01:00,2866,58,-,112,0,163,-1,20,2512
Bretagne,Donn�es d�finitives,2013-01-01,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,01:30,2735,58,-,125,0,197,-1,20,2334
Bretagne,Donn�es d�finitives,2013-01-01,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,02:00,2874,58,-,139,0,202,-1,20,2454
Bretagne,Donn�es d�finitives,2013-01-01,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,02:30,2856,58,-,157,0,202,-1,19,2419
Bretagne,Donn�es d�finitives,2013-01-01,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,03:00,2655,58,-,159,0,197,-1,19,2220
Bretagne,Donn�es d�finitives,2013-01-01,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,03:30,2517,58,-,158,0,198,-1,19,2083
Bretagne,Donn�es d�finitives,2013-01-01,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,04:00,2406,58,-,168,0,202,-1,19,1958
Bretagne,Donn�es d�finitives,2013-01-01,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,04:30,2336,58,-,192,0,195,-1,19,1871
Bretagne,Donn�es d�finitives,2013-01-01,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,05:00,2277,58,-,169,0,163,-1,19,1867
Bretagne,Donn�es d�finitives,2013-01-01,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,05:30,2294,58,-,152,0,103,-1,18,1962
Bretagne,Donn�es d�finitives,2013-01-01,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,06:00,2258,58,-,139,0,48,-1,19,1995
Bretagne,Donn�es d�finitives,2013-01-01,06:15,,,,,,,,,
