,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-01 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,00:00,9921.0,193.0,12423.0,54.0,0.0,3981.0,-7.0,107.0,-6830.0
2015-01-01 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,00:30,9819.0,201.0,12442.0,60.0,0.0,3964.0,-3.0,94.0,-6938.0
2015-01-01 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,01:00,9566.0,202.0,12451.0,58.0,0.0,3193.0,-3.0,92.0,-6427.0
2015-01-01 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,01:30,9584.0,204.0,12467.0,56.0,0.0,3215.0,-3.0,92.0,-6446.0
2015-01-01 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,02:00,9548.0,204.0,12476.0,51.0,0.0,3110.0,-3.0,95.0,-6385.0
2015-01-01 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,02:30,9642.0,204.0,12487.0,47.0,0.0,2839.0,-3.0,96.0,-6028.0
2015-01-01 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,03:00,9456.0,204.0,12449.0,43.0,0.0,2317.0,-3.0,96.0,-5650.0
2015-01-01 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,03:30,9335.0,205.0,12435.0,39.0,0.0,2444.0,-3.0,96.0,-5881.0
2015-01-01 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,04:00,9092.0,206.0,12423.0,32.0,0.0,2364.0,-32.0,96.0,-5998.0
2015-01-01 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,04:30,9017.0,206.0,12477.0,37.0,0.0,1738.0,-324.0,93.0,-5209.0
2015-01-01 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,05:00,8892.0,206.0,12488.0,28.0,0.0,1820.0,-815.0,94.0,-4930.0
2015-01-01 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,05:30,8953.0,205.0,12485.0,31.0,0.0,2298.0,-1298.0,94.0,-4863.0
2015-01-01 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,06:00,8914.0,206.0,12483.0,33.0,0.0,2316.0,-1383.0,94.0,-4835.0
2015-01-01 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,06:30,8732.0,205.0,12486.0,36.0,0.0,2207.0,-896.0,93.0,-5401.0
2015-01-01 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,07:00,8656.0,206.0,12484.0,36.0,0.0,2207.0,-896.0,94.0,-5476.0
2015-01-01 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,07:30,8549.0,200.0,12471.0,35.0,0.0,1974.0,-896.0,94.0,-5329.0
2015-01-01 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,08:00,8567.0,198.0,12475.0,35.0,0.0,1980.0,-896.0,96.0,-5322.0
2015-01-01 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,08:30,8407.0,199.0,12489.0,36.0,0.0,1823.0,-1316.0,94.0,-4918.0
