P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,00:00,2587,106,-,71,0,87,0,15,2304
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,00:30,2483,120,-,90,0,92,0,18,2163
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,01:00,2434,120,-,88,0,93,0,19,2116
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,01:30,2443,120,-,80,0,92,0,19,2134
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,02:00,2510,120,-,84,0,91,0,19,2196
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,02:30,2558,120,-,70,0,92,0,18,2259
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,03:00,2443,120,-,70,0,91,0,19,2145
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,03:30,2444,121,-,70,0,91,0,19,2142
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,04:00,2325,121,-,64,0,91,0,19,2031
