,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-01 00:00:00,PACA,Donn�es d�finitives,2014-01-01,00:00,6515.0,499.0,-,2.0,0.0,1228.0,0.0,59.0,4726.0
2014-01-01 00:30:00,PACA,Donn�es d�finitives,2014-01-01,00:30,6248.0,438.0,-,4.0,0.0,1295.0,0.0,66.0,4444.0
2014-01-01 01:00:00,PACA,Donn�es d�finitives,2014-01-01,01:00,6035.0,258.0,-,6.0,0.0,1286.0,0.0,66.0,4420.0
2014-01-01 01:30:00,PACA,Donn�es d�finitives,2014-01-01,01:30,6112.0,258.0,-,3.0,0.0,1228.0,0.0,67.0,4556.0
2014-01-01 02:00:00,PACA,Donn�es d�finitives,2014-01-01,02:00,5961.0,258.0,-,3.0,0.0,1133.0,0.0,66.0,4501.0
2014-01-01 02:30:00,PACA,Donn�es d�finitives,2014-01-01,02:30,6058.0,259.0,-,4.0,0.0,1068.0,0.0,66.0,4662.0
2014-01-01 03:00:00,PACA,Donn�es d�finitives,2014-01-01,03:00,5825.0,259.0,-,4.0,0.0,1076.0,0.0,65.0,4421.0
2014-01-01 03:30:00,PACA,Donn�es d�finitives,2014-01-01,03:30,5627.0,259.0,-,4.0,0.0,1134.0,-1.0,67.0,4164.0
2014-01-01 04:00:00,PACA,Donn�es d�finitives,2014-01-01,04:00,5454.0,258.0,-,4.0,0.0,1181.0,-51.0,64.0,3998.0
2014-01-01 04:30:00,PACA,Donn�es d�finitives,2014-01-01,04:30,5364.0,258.0,-,3.0,0.0,1177.0,-51.0,64.0,3912.0
2014-01-01 05:00:00,PACA,Donn�es d�finitives,2014-01-01,05:00,5283.0,258.0,-,4.0,0.0,1066.0,-51.0,64.0,3942.0
2014-01-01 05:30:00,PACA,Donn�es d�finitives,2014-01-01,05:30,5255.0,258.0,-,4.0,0.0,1093.0,-51.0,67.0,3884.0
2014-01-01 06:00:00,PACA,Donn�es d�finitives,2014-01-01,06:00,5193.0,259.0,-,5.0,0.0,1121.0,-51.0,65.0,3794.0
2014-01-01 06:30:00,PACA,Donn�es d�finitives,2014-01-01,06:30,5124.0,259.0,-,4.0,0.0,1117.0,-51.0,65.0,3729.0
2014-01-01 07:00:00,PACA,Donn�es d�finitives,2014-01-01,07:00,5113.0,259.0,-,4.0,0.0,1117.0,-51.0,66.0,3719.0
2014-01-01 07:30:00,PACA,Donn�es d�finitives,2014-01-01,07:30,5081.0,258.0,-,3.0,0.0,1109.0,-51.0,65.0,3697.0
2014-01-01 08:00:00,PACA,Donn�es d�finitives,2014-01-01,08:00,5082.0,259.0,-,2.0,1.0,1083.0,-51.0,66.0,3723.0
2014-01-01 08:30:00,PACA,Donn�es d�finitives,2014-01-01,08:30,5074.0,258.0,-,2.0,4.0,1088.0,-51.0,66.0,3706.0
2014-01-01 09:00:00,PACA,Donn�es d�finitives,2014-01-01,09:00,5164.0,258.0,-,2.0,39.0,1090.0,-51.0,66.0,3760.0
2014-01-01 09:30:00,PACA,Donn�es d�finitives,2014-01-01,09:30,5221.0,259.0,-,4.0,85.0,1101.0,-51.0,66.0,3758.0
2014-01-01 10:00:00,PACA,Donn�es d�finitives,2014-01-01,10:00,5272.0,258.0,-,3.0,131.0,1091.0,-51.0,66.0,3773.0
2014-01-01 10:30:00,PACA,Donn�es d�finitives,2014-01-01,10:30,5341.0,260.0,-,2.0,169.0,1114.0,-51.0,66.0,3781.0
2014-01-01 11:00:00,PACA,Donn�es d�finitives,2014-01-01,11:00,5374.0,260.0,-,1.0,200.0,1108.0,-51.0,68.0,3788.0
2014-01-01 11:30:00,PACA,Donn�es d�finitives,2014-01-01,11:30,5441.0,260.0,-,1.0,223.0,1110.0,-51.0,67.0,3833.0
2014-01-01 12:00:00,PACA,Donn�es d�finitives,2014-01-01,12:00,5527.0,259.0,-,2.0,239.0,1167.0,0.0,67.0,3793.0
2014-01-01 12:30:00,PACA,Donn�es d�finitives,2014-01-01,12:30,5663.0,260.0,-,2.0,223.0,1220.0,0.0,67.0,3891.0
2014-01-01 13:00:00,PACA,Donn�es d�finitives,2014-01-01,13:00,5633.0,260.0,-,1.0,155.0,1222.0,0.0,67.0,3928.0
2014-01-01 13:30:00,PACA,Donn�es d�finitives,2014-01-01,13:30,5825.0,260.0,-,4.0,132.0,1160.0,0.0,67.0,4203.0
2014-01-01 14:00:00,PACA,Donn�es d�finitives,2014-01-01,14:00,5678.0,260.0,-,8.0,107.0,1104.0,-51.0,67.0,4183.0
2014-01-01 14:30:00,PACA,Donn�es d�finitives,2014-01-01,14:30,5680.0,259.0,-,11.0,58.0,1095.0,-51.0,67.0,4240.0
2014-01-01 15:00:00,PACA,Donn�es d�finitives,2014-01-01,15:00,5602.0,260.0,-,12.0,41.0,1090.0,-51.0,64.0,4186.0
2014-01-01 15:30:00,PACA,Donn�es d�finitives,2014-01-01,15:30,5558.0,260.0,-,10.0,28.0,1057.0,-51.0,63.0,4192.0
2014-01-01 16:00:00,PACA,Donn�es d�finitives,2014-01-01,16:00,5513.0,259.0,-,9.0,21.0,1046.0,-51.0,63.0,4167.0
2014-01-01 16:30:00,PACA,Donn�es d�finitives,2014-01-01,16:30,5457.0,260.0,-,9.0,7.0,1063.0,-51.0,64.0,4105.0
2014-01-01 17:00:00,PACA,Donn�es d�finitives,2014-01-01,17:00,5506.0,258.0,-,6.0,1.0,1100.0,-51.0,63.0,4129.0
2014-01-01 17:30:00,PACA,Donn�es d�finitives,2014-01-01,17:30,5773.0,259.0,-,5.0,0.0,1113.0,0.0,64.0,4332.0
2014-01-01 18:00:00,PACA,Donn�es d�finitives,2014-01-01,18:00,5919.0,260.0,-,11.0,0.0,1114.0,0.0,66.0,4468.0
2014-01-01 18:30:00,PACA,Donn�es d�finitives,2014-01-01,18:30,6022.0,260.0,-,12.0,0.0,1185.0,0.0,64.0,4500.0
2014-01-01 19:00:00,PACA,Donn�es d�finitives,2014-01-01,19:00,6092.0,260.0,-,10.0,0.0,1250.0,0.0,66.0,4506.0
2014-01-01 19:30:00,PACA,Donn�es d�finitives,2014-01-01,19:30,6140.0,260.0,-,6.0,0.0,1247.0,0.0,65.0,4564.0
2014-01-01 20:00:00,PACA,Donn�es d�finitives,2014-01-01,20:00,6106.0,259.0,-,6.0,0.0,1229.0,0.0,65.0,4547.0
2014-01-01 20:30:00,PACA,Donn�es d�finitives,2014-01-01,20:30,6055.0,259.0,-,8.0,0.0,1226.0,0.0,66.0,4495.0
2014-01-01 21:00:00,PACA,Donn�es d�finitives,2014-01-01,21:00,5850.0,259.0,-,11.0,0.0,1181.0,0.0,65.0,4334.0
2014-01-01 21:30:00,PACA,Donn�es d�finitives,2014-01-01,21:30,5688.0,259.0,-,11.0,0.0,1115.0,0.0,65.0,4238.0
2014-01-01 22:00:00,PACA,Donn�es d�finitives,2014-01-01,22:00,5611.0,258.0,-,11.0,0.0,1138.0,0.0,65.0,4139.0
2014-01-01 22:30:00,PACA,Donn�es d�finitives,2014-01-01,22:30,5656.0,259.0,-,13.0,0.0,1278.0,0.0,65.0,4041.0
2014-01-01 23:00:00,PACA,Donn�es d�finitives,2014-01-01,23:00,5735.0,259.0,-,17.0,0.0,1254.0,0.0,65.0,4139.0
2014-01-01 23:30:00,PACA,Donn�es d�finitives,2014-01-01,23:30,6242.0,258.0,-,20.0,0.0,1117.0,0.0,66.0,4780.0
2014-01-02 00:00:00,PACA,Donn�es d�finitives,2014-01-02,00:00,5951.0,259.0,-,23.0,0.0,1118.0,0.0,65.0,4486.0
2014-01-02 00:30:00,PACA,Donn�es d�finitives,2014-01-02,00:30,5672.0,258.0,-,23.0,0.0,1290.0,0.0,67.0,4033.0
2014-01-02 01:00:00,PACA,Donn�es d�finitives,2014-01-02,01:00,5432.0,260.0,-,24.0,0.0,1222.0,-51.0,65.0,3912.0
2014-01-02 01:30:00,PACA,Donn�es d�finitives,2014-01-02,01:30,5441.0,259.0,-,26.0,0.0,1135.0,-51.0,65.0,4006.0
2014-01-02 02:00:00,PACA,Donn�es d�finitives,2014-01-02,02:00,5293.0,259.0,-,27.0,0.0,1114.0,-51.0,65.0,3879.0
2014-01-02 02:30:00,PACA,Donn�es d�finitives,2014-01-02,02:30,5420.0,260.0,-,29.0,0.0,1089.0,-51.0,67.0,4027.0
2014-01-02 03:00:00,PACA,Donn�es d�finitives,2014-01-02,03:00,5173.0,260.0,-,29.0,0.0,1054.0,-51.0,65.0,3815.0
2014-01-02 03:30:00,PACA,Donn�es d�finitives,2014-01-02,03:30,5037.0,260.0,-,30.0,0.0,1055.0,-51.0,66.0,3677.0
2014-01-02 04:00:00,PACA,Donn�es d�finitives,2014-01-02,04:00,4899.0,260.0,-,31.0,0.0,1064.0,-51.0,67.0,3528.0
2014-01-02 04:30:00,PACA,Donn�es d�finitives,2014-01-02,04:30,4851.0,260.0,-,27.0,0.0,1065.0,-51.0,66.0,3484.0
2014-01-02 05:00:00,PACA,Donn�es d�finitives,2014-01-02,05:00,4856.0,260.0,-,22.0,0.0,1067.0,-51.0,66.0,3492.0
