Date,Type de jour TEMPO
2015-05-22,BLEU
2015-05-23,BLEU
2015-05-24,BLEU
2015-05-25,BLEU
2015-05-26,BLEU
2015-05-27,BLEU
2015-05-28,BLEU
2015-05-29,BLEU
2015-05-30,BLEU
2015-05-31,BLEU
2015-06-01,BLEU
2015-06-02,BLEU
2015-06-03,BLEU
2015-06-04,BLEU
2015-06-05,BLEU
2015-06-06,BLEU
2015-06-07,BLEU
2015-06-08,BLEU
2015-06-09,BLEU
2015-06-10,BLEU
2015-06-11,BLEU
2015-06-12,BLEU
2015-06-13,BLEU
2015-06-14,BLEU
2015-06-15,BLEU
2015-06-16,BLEU
2015-06-17,BLEU
2015-06-18,BLEU
2015-06-19,BLEU
2015-06-20,BLEU
2015-06-21,BLEU
2015-06-22,BLEU
2015-06-23,BLEU
2015-06-24,BLEU
2015-06-25,BLEU
2015-06-26,BLEU
2015-06-27,BLEU
2015-06-28,BLEU
2015-06-29,BLEU
2015-06-30,BLEU
2015-07-01,BLEU
2015-07-02,BLEU
2015-07-03,BLEU
2015-07-04,BLEU
2015-07-05,BLEU
2015-07-06,BLEU
2015-07-07,BLEU
2015-07-08,BLEU
2015-07-09,BLEU
2015-07-10,BLEU
2015-07-11,BLEU
2015-07-12,BLEU
2015-07-13,BLEU
2015-07-14,BLEU
2015-07-15,BLEU
2015-07-16,BLEU
2015-07-17,BLEU
2015-07-18,BLEU
2015-07-19,BLEU
2015-07-20,BLEU
2015-07-21,BLEU
2015-07-22,BLEU
2015-07-23,BLEU
2015-07-24,BLEU
2015-07-25,BLEU
2015-07-26,BLEU
2015-07-27,BLEU
2015-07-28,BLEU
2015-07-29,BLEU
2015-07-30,BLEU
2015-07-31,BLEU
2015-08-01,BLEU
2015-08-02,BLEU
2015-08-03,BLEU
2015-08-04,BLEU
2015-08-05,BLEU
2015-08-06,BLEU
2015-08-07,BLEU
2015-08-08,BLEU
2015-08-09,BLEU
2015-08-10,BLEU
2015-08-11,BLEU
2015-08-12,BLEU
2015-08-13,BLEU
2015-08-14,BLEU
2015-08-15,BLEU
2015-08-16,BLEU
2015-08-17,BLEU
2015-08-18,BLEU
2015-08-19,BLEU
2015-08-20,BLEU
2015-08-21,BLEU
2015-08-22,BLEU
2015-08-23,BLEU
2015-08-24,BLEU
2015-08-25,BLEU
2015-08-26,BLEU
2015-08-27,BLEU
2015-08-28,BLEU
2015-08-29,BLEU
2015-08-30,BLEU
2015-08-31,BLEU
L�ensemble des informations disponibles sur �CO2mix sont fournies � titre purement informatif par RTE qui ne pourra �tre tenu responsable de l'usage qui pourrait �tre fait de ces donn�es. Conform�ment � la D�lib�ration de la Commission de R�gulation de l�Energie du 30 octobre 2014 portant d�cision sur les missions des gestionnaires de r�seaux d��lectricit� relative aux tarifs � effacement de type Tempo, la seule information de r�f�rence sur la couleur des jours pour les tarifs � effacement de type Tempo est disponible sur le site client de RTE � l�adresse suivante : http://clients.rte-france.com/lang/fr/visiteurs/vie/tempo.jsp.
