,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-01 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,00:00,2586.0,78.0,9497.0,379.0,0.0,32.0,-,32.0,-7434.0
2014-01-01 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,00:30,2549.0,73.0,9560.0,362.0,0.0,25.0,-,46.0,-7518.0
2014-01-01 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,01:00,2480.0,73.0,9514.0,362.0,0.0,19.0,-,47.0,-7535.0
2014-01-01 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,01:30,2526.0,73.0,9605.0,350.0,0.0,7.0,-,48.0,-7558.0
2014-01-01 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,02:00,2428.0,73.0,9584.0,326.0,0.0,7.0,-,51.0,-7612.0
2014-01-01 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,02:30,2472.0,74.0,9576.0,380.0,0.0,7.0,-,51.0,-7617.0
2014-01-01 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,03:00,2419.0,75.0,9434.0,381.0,0.0,7.0,-,50.0,-7528.0
2014-01-01 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,03:30,2290.0,74.0,9415.0,342.0,0.0,7.0,-,51.0,-7599.0
2014-01-01 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,04:00,2162.0,75.0,8665.0,276.0,0.0,7.0,-,50.0,-6911.0
2014-01-01 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,04:30,2144.0,75.0,8617.0,274.0,0.0,7.0,-,51.0,-6880.0
2014-01-01 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,05:00,2152.0,75.0,8528.0,270.0,0.0,7.0,-,54.0,-6782.0
2014-01-01 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,05:30,2147.0,76.0,8607.0,267.0,0.0,7.0,-,52.0,-6862.0
2014-01-01 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,06:00,2091.0,75.0,8663.0,310.0,0.0,7.0,-,51.0,-7016.0
2014-01-01 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,06:30,2188.0,75.0,8612.0,357.0,0.0,7.0,-,51.0,-6913.0
2014-01-01 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,07:00,2130.0,75.0,8671.0,390.0,0.0,7.0,-,50.0,-7062.0
2014-01-01 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,07:30,2164.0,74.0,8608.0,387.0,0.0,7.0,-,52.0,-6964.0
2014-01-01 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,08:00,2160.0,74.0,8605.0,369.0,0.0,7.0,-,50.0,-6945.0
2014-01-01 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,08:30,2186.0,73.0,8536.0,397.0,0.0,7.0,-,53.0,-6879.0
2014-01-01 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,09:00,2064.0,73.0,8497.0,468.0,0.0,7.0,-,53.0,-7034.0
2014-01-01 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,09:30,2088.0,73.0,8549.0,514.0,2.0,7.0,-,53.0,-7110.0
2014-01-01 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,10:00,2077.0,75.0,8597.0,547.0,6.0,9.0,-,52.0,-7209.0
2014-01-01 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,10:30,2163.0,74.0,8598.0,554.0,13.0,15.0,-,51.0,-7143.0
2014-01-01 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,11:00,2214.0,74.0,8534.0,576.0,23.0,15.0,-,53.0,-7060.0
2014-01-01 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,11:30,2308.0,74.0,8509.0,606.0,23.0,31.0,-,52.0,-6988.0
2014-01-01 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,12:00,2289.0,74.0,8521.0,615.0,18.0,32.0,-,53.0,-7024.0
