P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Normandie,Donn�es d�finitives,2013-01-01,00:00,ND,ND,ND,ND,ND,ND,ND,ND,ND
Normandie,Donn�es d�finitives,2013-01-01,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,00:30,3683,432,8200,216,0,12,-,54,-5233
Normandie,Donn�es d�finitives,2013-01-01,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,01:00,3549,433,8224,190,0,12,-,54,-5366
Normandie,Donn�es d�finitives,2013-01-01,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,01:30,3570,433,8380,169,0,12,-,53,-5481
Normandie,Donn�es d�finitives,2013-01-01,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,02:00,3569,435,8317,143,0,12,-,54,-5394
Normandie,Donn�es d�finitives,2013-01-01,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,02:30,3412,435,8129,135,0,12,-,53,-5355
Normandie,Donn�es d�finitives,2013-01-01,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,03:00,3250,434,7268,128,0,12,-,52,-4645
Normandie,Donn�es d�finitives,2013-01-01,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,03:30,3148,434,7283,133,0,12,-,54,-4770
Normandie,Donn�es d�finitives,2013-01-01,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,04:00,3069,432,7334,132,0,12,-,54,-4897
Normandie,Donn�es d�finitives,2013-01-01,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,04:30,2994,431,7295,142,0,14,-,54,-4945
Normandie,Donn�es d�finitives,2013-01-01,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,05:00,2982,432,7303,156,0,16,-,54,-4981
Normandie,Donn�es d�finitives,2013-01-01,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,05:30,3033,432,7382,165,0,16,-,54,-5017
Normandie,Donn�es d�finitives,2013-01-01,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,06:00,2972,429,6966,178,0,16,-,54,-4673
Normandie,Donn�es d�finitives,2013-01-01,06:15,,,,,,,,,
