,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-01 00:00:00,Normandie,Donn�es d�finitives,2014-01-01,00:00,3861.0,373.0,9901.0,253.0,0.0,15.0,-,45.0,-6729.0
2014-01-01 00:30:00,Normandie,Donn�es d�finitives,2014-01-01,00:30,3719.0,369.0,10096.0,270.0,0.0,17.0,-,61.0,-7093.0
2014-01-01 01:00:00,Normandie,Donn�es d�finitives,2014-01-01,01:00,3589.0,370.0,10027.0,285.0,0.0,16.0,-,60.0,-7169.0
2014-01-01 01:30:00,Normandie,Donn�es d�finitives,2014-01-01,01:30,3628.0,369.0,10145.0,292.0,0.0,16.0,-,59.0,-7254.0
2014-01-01 02:00:00,Normandie,Donn�es d�finitives,2014-01-01,02:00,3632.0,369.0,10110.0,286.0,0.0,16.0,-,60.0,-7208.0
2014-01-01 02:30:00,Normandie,Donn�es d�finitives,2014-01-01,02:30,3498.0,358.0,10101.0,300.0,0.0,17.0,-,59.0,-7337.0
2014-01-01 03:00:00,Normandie,Donn�es d�finitives,2014-01-01,03:00,3389.0,359.0,9351.0,308.0,0.0,16.0,-,60.0,-6705.0
2014-01-01 03:30:00,Normandie,Donn�es d�finitives,2014-01-01,03:30,3272.0,359.0,8822.0,305.0,0.0,16.0,-,60.0,-6289.0
2014-01-01 04:00:00,Normandie,Donn�es d�finitives,2014-01-01,04:00,3144.0,359.0,7917.0,305.0,0.0,16.0,-,60.0,-5513.0
2014-01-01 04:30:00,Normandie,Donn�es d�finitives,2014-01-01,04:30,3089.0,358.0,7799.0,319.0,0.0,19.0,-,60.0,-5465.0
2014-01-01 05:00:00,Normandie,Donn�es d�finitives,2014-01-01,05:00,3057.0,359.0,7696.0,329.0,0.0,19.0,-,60.0,-5405.0
2014-01-01 05:30:00,Normandie,Donn�es d�finitives,2014-01-01,05:30,3056.0,359.0,7788.0,335.0,0.0,19.0,-,60.0,-5506.0
