,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-01 00:00:00,Occitanie,Donn�es d�finitives,2015-01-01,00:00,6910.0,66.0,2616.0,217.0,0.0,2042.0,-16.0,72.0,1913.0
2015-01-01 00:30:00,Occitanie,Donn�es d�finitives,2015-01-01,00:30,6809.0,66.0,2618.0,211.0,0.0,2371.0,-16.0,72.0,1488.0
2015-01-01 01:00:00,Occitanie,Donn�es d�finitives,2015-01-01,01:00,6602.0,66.0,2620.0,176.0,0.0,2206.0,-16.0,75.0,1476.0
2015-01-01 01:30:00,Occitanie,Donn�es d�finitives,2015-01-01,01:30,6514.0,66.0,2620.0,173.0,0.0,1992.0,-16.0,76.0,1605.0
2015-01-01 02:00:00,Occitanie,Donn�es d�finitives,2015-01-01,02:00,6442.0,66.0,2620.0,166.0,0.0,1949.0,-16.0,76.0,1582.0
2015-01-01 02:30:00,Occitanie,Donn�es d�finitives,2015-01-01,02:30,6388.0,66.0,2618.0,138.0,0.0,1859.0,-16.0,76.0,1648.0
2015-01-01 03:00:00,Occitanie,Donn�es d�finitives,2015-01-01,03:00,6304.0,66.0,2619.0,111.0,0.0,1560.0,-16.0,78.0,1887.0
2015-01-01 03:30:00,Occitanie,Donn�es d�finitives,2015-01-01,03:30,6194.0,66.0,2620.0,109.0,0.0,1013.0,-16.0,76.0,2326.0
2015-01-01 04:00:00,Occitanie,Donn�es d�finitives,2015-01-01,04:00,6137.0,65.0,2618.0,81.0,0.0,949.0,-441.0,76.0,2790.0
2015-01-01 04:30:00,Occitanie,Donn�es d�finitives,2015-01-01,04:30,5981.0,66.0,2562.0,70.0,0.0,923.0,-440.0,76.0,2723.0
2015-01-01 05:00:00,Occitanie,Donn�es d�finitives,2015-01-01,05:00,5880.0,66.0,2566.0,62.0,0.0,900.0,-439.0,76.0,2649.0
2015-01-01 05:30:00,Occitanie,Donn�es d�finitives,2015-01-01,05:30,5775.0,66.0,2569.0,62.0,0.0,878.0,-690.0,73.0,2816.0
2015-01-01 06:00:00,Occitanie,Donn�es d�finitives,2015-01-01,06:00,5739.0,66.0,2560.0,76.0,0.0,867.0,-690.0,74.0,2786.0
2015-01-01 06:30:00,Occitanie,Donn�es d�finitives,2015-01-01,06:30,5841.0,66.0,2590.0,81.0,0.0,868.0,-689.0,74.0,2851.0
2015-01-01 07:00:00,Occitanie,Donn�es d�finitives,2015-01-01,07:00,5834.0,66.0,2586.0,91.0,0.0,819.0,-689.0,73.0,2889.0
2015-01-01 07:30:00,Occitanie,Donn�es d�finitives,2015-01-01,07:30,5866.0,66.0,2517.0,106.0,0.0,790.0,-691.0,74.0,3003.0
2015-01-01 08:00:00,Occitanie,Donn�es d�finitives,2015-01-01,08:00,5866.0,66.0,2508.0,120.0,0.0,817.0,-673.0,71.0,2957.0
2015-01-01 08:30:00,Occitanie,Donn�es d�finitives,2015-01-01,08:30,5734.0,66.0,2454.0,152.0,1.0,853.0,-892.0,73.0,3028.0
2015-01-01 09:00:00,Occitanie,Donn�es d�finitives,2015-01-01,09:00,5784.0,66.0,2439.0,161.0,28.0,852.0,-893.0,72.0,3059.0
2015-01-01 09:30:00,Occitanie,Donn�es d�finitives,2015-01-01,09:30,5902.0,66.0,2473.0,173.0,99.0,816.0,-891.0,72.0,3093.0
2015-01-01 10:00:00,Occitanie,Donn�es d�finitives,2015-01-01,10:00,5855.0,66.0,2493.0,190.0,189.0,840.0,-888.0,73.0,2892.0
2015-01-01 10:30:00,Occitanie,Donn�es d�finitives,2015-01-01,10:30,5914.0,66.0,2550.0,196.0,276.0,838.0,-880.0,74.0,2794.0
2015-01-01 11:00:00,Occitanie,Donn�es d�finitives,2015-01-01,11:00,5911.0,66.0,2493.0,214.0,350.0,862.0,-844.0,76.0,2695.0
2015-01-01 11:30:00,Occitanie,Donn�es d�finitives,2015-01-01,11:30,5966.0,65.0,2529.0,223.0,405.0,891.0,-843.0,78.0,2616.0
2015-01-01 12:00:00,Occitanie,Donn�es d�finitives,2015-01-01,12:00,5949.0,65.0,2469.0,222.0,451.0,855.0,-842.0,77.0,2652.0
2015-01-01 12:30:00,Occitanie,Donn�es d�finitives,2015-01-01,12:30,6115.0,65.0,2610.0,233.0,475.0,845.0,-842.0,77.0,2651.0
2015-01-01 13:00:00,Occitanie,Donn�es d�finitives,2015-01-01,13:00,6210.0,66.0,2608.0,240.0,490.0,892.0,-842.0,77.0,2679.0
2015-01-01 13:30:00,Occitanie,Donn�es d�finitives,2015-01-01,13:30,6013.0,65.0,2609.0,241.0,479.0,890.0,-420.0,78.0,2071.0
2015-01-01 14:00:00,Occitanie,Donn�es d�finitives,2015-01-01,14:00,5961.0,65.0,2608.0,257.0,457.0,808.0,-468.0,78.0,2155.0
2015-01-01 14:30:00,Occitanie,Donn�es d�finitives,2015-01-01,14:30,5639.0,65.0,2484.0,249.0,417.0,832.0,-492.0,77.0,2008.0
2015-01-01 15:00:00,Occitanie,Donn�es d�finitives,2015-01-01,15:00,5476.0,65.0,2429.0,245.0,357.0,809.0,-704.0,77.0,2197.0
2015-01-01 15:30:00,Occitanie,Donn�es d�finitives,2015-01-01,15:30,5539.0,65.0,2494.0,229.0,278.0,793.0,-703.0,78.0,2304.0
2015-01-01 16:00:00,Occitanie,Donn�es d�finitives,2015-01-01,16:00,5413.0,65.0,2488.0,220.0,190.0,804.0,-702.0,78.0,2270.0
2015-01-01 16:30:00,Occitanie,Donn�es d�finitives,2015-01-01,16:30,5470.0,65.0,2569.0,230.0,104.0,811.0,-685.0,79.0,2298.0
2015-01-01 17:00:00,Occitanie,Donn�es d�finitives,2015-01-01,17:00,5631.0,65.0,2527.0,236.0,31.0,820.0,-23.0,77.0,1898.0
2015-01-01 17:30:00,Occitanie,Donn�es d�finitives,2015-01-01,17:30,5801.0,66.0,2581.0,260.0,2.0,1493.0,-23.0,78.0,1344.0
2015-01-01 18:00:00,Occitanie,Donn�es d�finitives,2015-01-01,18:00,6377.0,66.0,2553.0,231.0,1.0,2134.0,0.0,78.0,1314.0
