,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-01 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,00:00,4897.0,396.0,-,27.0,0.0,5.0,-,45.0,4424.0
2015-01-01 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,00:30,4893.0,500.0,-,25.0,0.0,5.0,-,45.0,4318.0
2015-01-01 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,01:00,4712.0,582.0,-,22.0,0.0,5.0,-,45.0,4059.0
2015-01-01 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,01:30,4745.0,671.0,-,27.0,0.0,5.0,-,45.0,3997.0
2015-01-01 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,02:00,4790.0,631.0,-,25.0,0.0,5.0,-,45.0,4084.0
2015-01-01 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,02:30,4619.0,622.0,-,32.0,0.0,5.0,-,45.0,3915.0
2015-01-01 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,03:00,4502.0,576.0,-,34.0,0.0,5.0,-,45.0,3842.0
2015-01-01 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,03:30,4393.0,601.0,-,36.0,0.0,5.0,-,45.0,3707.0
2015-01-01 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,04:00,4209.0,472.0,-,36.0,0.0,5.0,-,45.0,3651.0
2015-01-01 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,04:30,4232.0,490.0,-,41.0,0.0,5.0,-,44.0,3653.0
2015-01-01 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,05:00,4166.0,490.0,-,59.0,0.0,5.0,-,44.0,3569.0
2015-01-01 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,05:30,4137.0,489.0,-,83.0,0.0,5.0,-,45.0,3516.0
2015-01-01 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,06:00,4147.0,490.0,-,77.0,0.0,5.0,-,43.0,3531.0
2015-01-01 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,06:30,4242.0,550.0,-,66.0,0.0,5.0,-,43.0,3578.0
2015-01-01 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,07:00,4265.0,647.0,-,74.0,0.0,5.0,-,43.0,3497.0
2015-01-01 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,07:30,4263.0,643.0,-,76.0,0.0,5.0,-,43.0,3496.0
2015-01-01 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,08:00,4234.0,637.0,-,67.0,0.0,5.0,-,43.0,3483.0
