Time,Auvergne-Rhone-Alpes,Bourgogne-Franche-Comte,Bretagne,Centre-Val de Loire,Grand-Est,Hauts-de-France,Ile-de-France,Normandie,Nouvelle-Aquitaine,Occitanie,PACA,Pays-de-la-Loire
2017-06-01 00:00:00,73,15.0,31.0,24.0,66.0,105,115,32,158,83,94,40.0
2017-06-01 00:15:00,73,15.0,31.0,24.0,66.0,105,119,32,158,83,94,40.0
2017-06-01 00:30:00,73,15.0,31.0,24.0,66.0,105,116,33,158,82,93,40.0
2017-06-01 00:45:00,73,15.0,31.0,24.0,66.0,106,115,32,158,82,93,40.0
2017-06-01 01:00:00,73,15.0,31.0,24.0,66.0,108,116,32,158,83,94,40.0
2017-06-01 01:15:00,73,15.0,31.0,24.0,66.0,107,117,32,158,83,93,40.0
2017-06-01 01:30:00,73,15.0,31.0,24.0,66.0,107,114,32,158,83,95,40.0
2017-06-01 01:45:00,73,15.0,31.0,24.0,66.0,107,115,32,158,82,93,40.0
2017-06-01 02:00:00,73,15.0,31.0,24.0,66.0,106,114,32,158,83,93,40.0
2017-06-01 02:15:00,73,15.0,31.0,24.0,66.0,106,116,33,158,83,94,40.0
2017-06-01 02:30:00,73,15.0,31.0,24.0,66.0,104,116,32,158,82,93,40.0
2017-06-01 02:45:00,73,15.0,31.0,24.0,66.0,107,117,32,158,83,94,40.0
2017-06-01 03:00:00,73,15.0,31.0,24.0,66.0,102,117,32,158,83,93,40.0
2017-06-01 03:15:00,73,15.0,31.0,24.0,66.0,104,119,32,158,83,94,40.0
2017-06-01 03:30:00,73,15.0,31.0,24.0,66.0,106,118,32,158,82,94,40.0
2017-06-01 03:45:00,73,15.0,31.0,24.0,66.0,107,117,32,158,83,93,40.0
2017-06-01 04:00:00,73,15.0,31.0,24.0,66.0,105,118,32,158,83,93,40.0
2017-06-01 04:15:00,73,15.0,31.0,24.0,66.0,106,116,32,158,84,94,40.0
2017-06-01 04:30:00,73,15.0,31.0,24.0,66.0,107,116,32,160,83,93,40.0
2017-06-01 04:45:00,73,15.0,31.0,24.0,66.0,106,115,32,160,83,95,40.0
2017-06-01 05:00:00,73,15.0,31.0,24.0,66.0,105,118,32,160,82,94,40.0
2017-06-01 05:15:00,73,15.0,31.0,24.0,66.0,106,120,32,160,83,93,40.0
2017-06-01 05:30:00,73,15.0,31.0,24.0,66.0,106,115,32,158,82,93,40.0
2017-06-01 05:45:00,73,15.0,31.0,24.0,66.0,106,116,32,158,82,92,40.0
2017-06-01 06:00:00,73,15.0,31.0,24.0,66.0,108,117,32,158,82,91,40.0
2017-06-01 06:15:00,73,15.0,31.0,24.0,66.0,106,120,32,159,82,89,40.0
2017-06-01 06:30:00,73,15.0,31.0,24.0,66.0,107,116,32,159,81,89,40.0
2017-06-01 06:45:00,73,15.0,31.0,24.0,66.0,104,118,32,159,82,93,40.0
2017-06-01 07:00:00,73,15.0,31.0,24.0,66.0,104,117,32,159,83,92,40.0
2017-06-01 07:15:00,73,15.0,31.0,24.0,66.0,107,115,32,159,83,93,40.0
2017-06-01 07:30:00,73,15.0,31.0,24.0,66.0,107,115,32,160,82,91,40.0
2017-06-01 07:45:00,73,15.0,31.0,24.0,66.0,106,115,32,160,82,92,40.0
2017-06-01 08:00:00,73,15.0,31.0,24.0,66.0,106,116,32,160,83,93,40.0
2017-06-01 08:15:00,73,15.0,31.0,24.0,66.0,106,116,33,160,82,93,40.0
2017-06-01 08:30:00,73,15.0,31.0,24.0,66.0,103,117,32,161,84,92,40.0
2017-06-01 08:45:00,73,15.0,31.0,24.0,66.0,99,114,32,161,83,93,40.0
2017-06-01 09:00:00,73,15.0,31.0,24.0,66.0,94,118,32,162,83,93,40.0
2017-06-01 09:15:00,73,15.0,31.0,24.0,66.0,96,117,32,163,83,93,40.0
2017-06-01 09:30:00,73,15.0,31.0,24.0,66.0,99,114,32,163,83,93,40.0
2017-06-01 09:45:00,73,15.0,31.0,24.0,66.0,100,114,32,165,81,93,40.0
2017-06-01 10:00:00,73,15.0,31.0,24.0,66.0,100,120,32,165,83,91,40.0
2017-06-01 10:15:00,73,15.0,31.0,24.0,66.0,99,113,33,165,83,93,40.0
2017-06-01 10:30:00,73,15.0,31.0,24.0,66.0,100,116,32,167,83,92,40.0
2017-06-01 10:45:00,73,15.0,31.0,24.0,66.0,102,118,32,167,82,88,40.0
2017-06-01 11:00:00,73,15.0,31.0,24.0,66.0,100,118,32,168,83,92,40.0
2017-06-01 11:15:00,73,15.0,31.0,24.0,66.0,101,119,32,168,81,91,40.0
2017-06-01 11:30:00,73,15.0,31.0,24.0,66.0,102,117,32,169,83,92,40.0
2017-06-01 11:45:00,73,15.0,31.0,24.0,66.0,102,115,32,169,84,93,40.0
2017-06-01 12:00:00,73,15.0,31.0,24.0,66.0,102,116,32,170,83,92,40.0
2017-06-01 12:15:00,73,15.0,31.0,24.0,66.0,104,116,32,170,83,92,40.0
2017-06-01 12:30:00,73,15.0,31.0,24.0,66.0,109,115,32,170,82,93,40.0
2017-06-01 12:45:00,73,15.0,31.0,24.0,66.0,104,116,32,172,82,92,40.0
2017-06-01 13:00:00,73,15.0,31.0,24.0,66.0,104,115,32,172,83,93,40.0
2017-06-01 13:15:00,73,15.0,31.0,24.0,66.0,100,116,32,172,81,92,40.0
2017-06-01 13:30:00,73,15.0,31.0,24.0,66.0,109,115,32,172,84,92,40.0
2017-06-01 13:45:00,73,15.0,31.0,24.0,66.0,109,116,32,163,83,93,40.0
2017-06-01 14:00:00,73,15.0,31.0,24.0,66.0,109,116,32,161,82,92,40.0
2017-06-01 14:15:00,73,15.0,31.0,24.0,66.0,109,116,32,170,82,92,40.0
2017-06-01 14:30:00,73,15.0,31.0,24.0,66.0,108,116,32,170,82,92,40.0
2017-06-01 14:45:00,73,15.0,31.0,24.0,66.0,109,115,32,168,80,92,40.0
2017-06-01 15:00:00,73,15.0,31.0,24.0,66.0,109,116,32,172,83,93,40.0
2017-06-01 15:15:00,73,15.0,31.0,24.0,66.0,110,117,32,167,83,89,40.0
2017-06-01 15:30:00,73,15.0,31.0,24.0,66.0,110,117,32,166,82,91,40.0
2017-06-01 15:45:00,73,15.0,31.0,24.0,66.0,110,118,32,168,81,92,40.0
2017-06-01 16:00:00,73,15.0,31.0,24.0,66.0,110,116,33,170,80,92,40.0
2017-06-01 16:15:00,73,15.0,31.0,24.0,66.0,111,117,32,169,81,92,40.0
2017-06-01 16:30:00,73,15.0,31.0,24.0,66.0,111,117,32,168,81,92,40.0
2017-06-01 16:45:00,73,15.0,31.0,24.0,66.0,111,117,32,169,78,92,40.0
2017-06-01 17:00:00,73,15.0,31.0,24.0,66.0,111,116,32,168,80,93,40.0
2017-06-01 17:15:00,73,15.0,31.0,24.0,66.0,102,115,32,168,82,92,40.0
2017-06-01 17:30:00,73,15.0,31.0,24.0,66.0,111,114,32,167,80,93,40.0
2017-06-01 17:45:00,73,15.0,31.0,24.0,66.0,106,113,32,167,82,92,40.0
2017-06-01 18:00:00,73,15.0,31.0,24.0,66.0,100,115,31,166,79,91,40.0
2017-06-01 18:15:00,73,15.0,31.0,24.0,66.0,108,117,32,165,82,91,40.0
2017-06-01 18:30:00,73,15.0,31.0,24.0,66.0,101,114,32,165,79,91,40.0
2017-06-01 18:45:00,73,15.0,31.0,24.0,66.0,102,115,32,163,80,92,40.0
2017-06-01 19:00:00,73,15.0,31.0,24.0,66.0,102,116,32,163,79,92,40.0
2017-06-01 19:15:00,73,15.0,31.0,24.0,66.0,102,116,32,162,79,91,40.0
2017-06-01 19:30:00,73,15.0,31.0,24.0,66.0,103,115,32,161,82,91,40.0
2017-06-01 19:45:00,73,15.0,31.0,24.0,66.0,103,116,32,160,81,93,40.0
2017-06-01 20:00:00,73,15.0,31.0,24.0,66.0,103,115,32,160,83,92,40.0
2017-06-01 20:15:00,73,15.0,31.0,24.0,66.0,103,116,32,160,81,93,40.0
2017-06-01 20:30:00,73,15.0,31.0,24.0,66.0,103,117,32,159,83,93,40.0
2017-06-01 20:45:00,73,15.0,31.0,24.0,66.0,104,117,32,159,83,93,40.0
2017-06-01 21:00:00,73,15.0,31.0,24.0,66.0,103,117,32,159,83,93,40.0
2017-06-01 21:15:00,73,15.0,31.0,24.0,66.0,105,117,32,159,84,93,40.0
2017-06-01 21:30:00,73,15.0,31.0,24.0,66.0,106,115,32,159,83,93,40.0
2017-06-01 21:45:00,73,15.0,31.0,24.0,66.0,106,115,33,159,82,93,40.0
2017-06-01 22:00:00,73,15.0,31.0,24.0,66.0,105,115,32,160,83,93,40.0
2017-06-01 22:15:00,73,15.0,31.0,24.0,66.0,106,116,32,160,83,94,40.0
2017-06-01 22:30:00,73,15.0,31.0,24.0,66.0,106,116,33,160,84,94,40.0
2017-06-01 22:45:00,73,15.0,31.0,24.0,66.0,107,115,33,160,82,93,40.0
2017-06-01 23:00:00,73,15.0,31.0,24.0,66.0,106,117,32,160,82,93,40.0
2017-06-01 23:15:00,73,15.0,31.0,24.0,66.0,105,117,32,160,82,95,40.0
2017-06-01 23:30:00,73,15.0,31.0,24.0,66.0,106,115,32,160,83,94,40.0
2017-06-01 23:45:00,73,15.0,31.0,24.0,66.0,109,115,32,160,83,93,40.0
2017-06-02 00:00:00,73,15.0,31.0,24.0,66.0,106,116,32,160,83,95,40.0
2017-06-02 00:15:00,73,15.0,31.0,24.0,66.0,107,115,33,160,83,93,40.0
2017-06-02 00:30:00,73,15.0,31.0,24.0,66.0,106,116,33,160,83,94,40.0
2017-06-02 00:45:00,73,15.0,31.0,24.0,66.0,107,123,32,160,83,93,40.0
2017-06-02 01:00:00,73,15.0,31.0,24.0,66.0,107,115,32,160,83,93,40.0
2017-06-02 01:15:00,73,15.0,31.0,24.0,66.0,108,116,32,158,82,93,40.0
2017-06-02 01:30:00,73,15.0,31.0,24.0,66.0,108,115,32,158,84,93,40.0
2017-06-02 01:45:00,73,15.0,31.0,24.0,66.0,109,114,33,158,84,93,40.0
2017-06-02 02:00:00,73,15.0,31.0,24.0,66.0,109,116,32,158,83,92,40.0
2017-06-02 02:15:00,73,15.0,31.0,24.0,66.0,109,120,32,158,83,90,40.0
2017-06-02 02:30:00,73,15.0,31.0,24.0,66.0,107,118,32,158,82,91,40.0
2017-06-02 02:45:00,73,15.0,31.0,24.0,66.0,108,116,33,158,83,93,40.0
2017-06-02 03:00:00,73,15.0,31.0,24.0,66.0,107,117,33,158,83,92,40.0
2017-06-02 03:15:00,73,15.0,31.0,24.0,66.0,105,117,33,158,81,86,40.0
2017-06-02 03:30:00,73,15.0,31.0,24.0,66.0,105,115,33,158,83,85,40.0
2017-06-02 03:45:00,73,15.0,31.0,24.0,66.0,104,116,32,158,82,90,40.0
2017-06-02 04:00:00,73,15.0,31.0,24.0,66.0,107,117,32,158,83,93,40.0
2017-06-02 04:15:00,73,15.0,31.0,24.0,66.0,106,115,33,158,82,89,40.0
2017-06-02 04:30:00,73,15.0,31.0,24.0,66.0,105,115,32,158,81,90,40.0
2017-06-02 04:45:00,73,15.0,31.0,24.0,66.0,106,117,33,158,81,89,40.0
2017-06-02 05:00:00,73,15.0,31.0,24.0,66.0,107,118,33,158,83,87,40.0
2017-06-02 05:15:00,73,15.0,31.0,24.0,66.0,105,117,32,158,82,86,40.0
2017-06-02 05:30:00,73,15.0,31.0,24.0,66.0,105,114,32,158,82,86,40.0
2017-06-02 05:45:00,73,15.0,31.0,24.0,66.0,107,116,33,158,81,85,40.0
2017-06-02 06:00:00,73,15.0,31.0,24.0,66.0,105,119,32,158,83,92,40.0
2017-06-02 06:15:00,73,15.0,31.0,24.0,66.0,105,115,32,159,82,93,40.0
2017-06-02 06:30:00,73,15.0,31.0,24.0,66.0,105,113,32,159,82,93,40.0
2017-06-02 06:45:00,73,15.0,31.0,24.0,66.0,106,117,32,159,80,92,40.0
2017-06-02 07:00:00,73,15.0,31.0,24.0,66.0,106,118,32,159,81,92,40.0
2017-06-02 07:15:00,73,15.0,31.0,24.0,66.0,106,122,32,159,80,92,40.0
2017-06-02 07:30:00,73,15.0,31.0,24.0,66.0,105,120,32,160,83,92,40.0
2017-06-02 07:45:00,73,15.0,31.0,24.0,66.0,107,123,32,160,83,92,40.0
2017-06-02 08:00:00,73,15.0,31.0,24.0,66.0,106,118,32,160,81,93,40.0
2017-06-02 08:15:00,73,15.0,31.0,24.0,66.0,105,116,32,160,81,92,40.0
2017-06-02 08:30:00,73,15.0,31.0,24.0,66.0,105,119,32,161,81,92,40.0
2017-06-02 08:45:00,73,15.0,31.0,24.0,66.0,107,118,32,161,80,86,40.0
2017-06-02 09:00:00,73,15.0,31.0,24.0,66.0,107,119,32,163,81,91,40.0
2017-06-02 09:15:00,73,15.0,31.0,24.0,66.0,108,123,32,161,81,93,40.0
2017-06-02 09:30:00,73,15.0,31.0,24.0,66.0,114,124,32,164,79,92,40.0
2017-06-02 09:45:00,73,15.0,31.0,24.0,66.0,108,119,32,161,80,92,40.0
2017-06-02 10:00:00,73,15.0,31.0,24.0,66.0,100,114,32,166,82,88,40.0
2017-06-02 10:15:00,73,15.0,31.0,24.0,66.0,101,115,32,168,81,89,40.0
2017-06-02 10:30:00,73,15.0,31.0,24.0,66.0,99,119,32,161,80,92,40.0
2017-06-02 10:45:00,73,15.0,31.0,24.0,66.0,100,120,32,160,80,92,40.0
2017-06-02 11:00:00,73,15.0,31.0,24.0,66.0,101,123,32,162,81,92,40.0
2017-06-02 11:15:00,73,15.0,31.0,24.0,66.0,110,111,32,161,79,91,40.0
2017-06-02 11:30:00,76,15.0,31.0,24.0,66.0,103,113,32,169,81,92,40.0
2017-06-02 11:45:00,76,15.0,31.0,24.0,66.0,110,111,32,163,81,92,40.0
2017-06-02 12:00:00,76,15.0,31.0,24.0,66.0,111,113,32,166,81,90,40.0
2017-06-02 12:15:00,76,15.0,31.0,24.0,66.0,111,126,32,166,81,91,40.0
2017-06-02 12:30:00,76,15.0,31.0,24.0,66.0,111,133,31,168,81,86,40.0
2017-06-02 12:45:00,73,15.0,31.0,24.0,66.0,111,122,31,170,82,90,40.0
2017-06-02 13:00:00,73,15.0,31.0,24.0,66.0,111,118,31,172,82,90,40.0
2017-06-02 13:15:00,73,15.0,31.0,24.0,66.0,112,117,31,169,81,93,40.0
2017-06-02 13:30:00,73,15.0,31.0,24.0,66.0,112,115,32,172,81,92,40.0
2017-06-02 13:45:00,73,15.0,31.0,24.0,66.0,112,121,32,172,80,92,40.0
2017-06-02 14:00:00,73,15.0,31.0,24.0,66.0,112,123,32,172,81,92,40.0
2017-06-02 14:15:00,77,15.0,31.0,24.0,66.0,113,121,32,171,81,93,40.0
2017-06-02 14:30:00,81,15.0,31.0,24.0,66.0,113,119,32,171,81,91,40.0
2017-06-02 14:45:00,82,15.0,31.0,24.0,66.0,113,120,32,169,81,93,40.0
2017-06-02 15:00:00,82,15.0,31.0,24.0,66.0,113,120,32,171,82,88,40.0
2017-06-02 15:15:00,83,15.0,31.0,24.0,66.0,114,122,32,170,82,91,40.0
2017-06-02 15:30:00,83,15.0,31.0,24.0,66.0,114,122,32,170,81,91,40.0
2017-06-02 15:45:00,81,15.0,31.0,24.0,66.0,114,121,32,170,83,91,40.0
2017-06-02 16:00:00,83,15.0,31.0,24.0,66.0,114,122,32,170,82,93,40.0
2017-06-02 16:15:00,84,15.0,31.0,24.0,66.0,114,120,32,170,83,92,40.0
2017-06-02 16:30:00,84,15.0,31.0,24.0,66.0,114,118,31,169,83,92,40.0
2017-06-02 16:45:00,84,15.0,31.0,24.0,66.0,114,127,32,169,81,92,40.0
2017-06-02 17:00:00,84,15.0,31.0,24.0,66.0,108,129,32,169,83,91,40.0
2017-06-02 17:15:00,84,15.0,31.0,24.0,66.0,99,125,32,166,82,94,40.0
2017-06-02 17:30:00,84,15.0,31.0,24.0,66.0,108,125,32,166,83,93,40.0
2017-06-02 17:45:00,84,15.0,31.0,24.0,66.0,100,126,33,164,81,93,40.0
2017-06-02 18:00:00,84,15.0,31.0,24.0,66.0,101,129,33,163,80,92,40.0
2017-06-02 18:15:00,84,15.0,31.0,24.0,66.0,101,124,33,165,82,91,40.0
2017-06-02 18:30:00,84,15.0,31.0,24.0,66.0,101,125,33,163,81,92,40.0
2017-06-02 18:45:00,84,15.0,31.0,24.0,66.0,101,125,32,163,82,93,40.0
2017-06-02 19:00:00,84,15.0,31.0,24.0,66.0,101,124,32,162,82,94,40.0
2017-06-02 19:15:00,84,15.0,31.0,24.0,66.0,102,134,33,160,82,93,40.0
2017-06-02 19:30:00,85,15.0,31.0,24.0,66.0,102,128,32,160,82,94,40.0
2017-06-02 19:45:00,84,15.0,31.0,24.0,66.0,102,124,33,160,82,94,40.0
2017-06-02 20:00:00,85,15.0,31.0,24.0,66.0,104,128,32,160,83,94,40.0
2017-06-02 20:15:00,84,15.0,31.0,24.0,66.0,100,126,32,160,82,94,40.0
2017-06-02 20:30:00,84,15.0,31.0,24.0,66.0,101,127,32,160,84,94,40.0
2017-06-02 20:45:00,84,15.0,31.0,24.0,66.0,101,124,32,159,82,94,40.0
2017-06-02 21:00:00,84,15.0,31.0,24.0,66.0,102,131,32,159,82,93,40.0
2017-06-02 21:15:00,84,15.0,31.0,24.0,66.0,102,129,32,159,81,93,40.0
2017-06-02 21:30:00,84,15.0,31.0,24.0,66.0,101,126,32,159,83,93,40.0
2017-06-02 21:45:00,84,15.0,31.0,24.0,66.0,101,129,32,159,84,93,40.0
2017-06-02 22:00:00,84,15.0,31.0,24.0,66.0,102,128,32,160,84,94,40.0
2017-06-02 22:15:00,84,15.0,31.0,24.0,66.0,104,128,32,160,81,94,40.0
2017-06-02 22:30:00,84,15.0,31.0,24.0,66.0,103,128,32,160,83,93,40.0
2017-06-02 22:45:00,84,15.0,31.0,24.0,66.0,104,129,33,160,83,94,40.0
2017-06-02 23:00:00,84,15.0,31.0,24.0,66.0,104,125,32,158,82,94,40.0
2017-06-02 23:15:00,84,15.0,31.0,24.0,66.0,103,130,32,158,82,94,40.0
2017-06-02 23:30:00,84,15.0,31.0,24.0,66.0,103,126,32,158,83,95,40.0
2017-06-02 23:45:00,84,15.0,31.0,24.0,66.0,104,127,32,160,83,93,40.0
2017-06-03 00:00:00,84,15.0,31.0,24.0,66.0,104,128,32,160,84,94,40.0
2017-06-03 00:15:00,84,15.0,31.0,24.0,66.0,103,129,32,160,84,94,40.0
2017-06-03 00:30:00,84,15.0,31.0,24.0,66.0,103,130,33,160,83,94,40.0
2017-06-03 00:45:00,84,15.0,31.0,24.0,66.0,104,130,33,160,82,94,40.0
2017-06-03 01:00:00,85,15.0,31.0,24.0,66.0,104,130,32,160,81,93,40.0
2017-06-03 01:15:00,84,15.0,31.0,24.0,66.0,106,127,33,160,82,92,40.0
2017-06-03 01:30:00,84,15.0,31.0,24.0,66.0,105,131,33,160,82,94,40.0
2017-06-03 01:45:00,84,15.0,31.0,24.0,66.0,106,128,33,160,80,94,40.0
2017-06-03 02:00:00,84,15.0,31.0,24.0,66.0,106,128,32,160,83,94,40.0
2017-06-03 02:15:00,84,15.0,31.0,24.0,66.0,106,129,32,160,82,94,40.0
2017-06-03 02:30:00,82,15.0,31.0,24.0,66.0,106,129,33,160,81,94,40.0
2017-06-03 02:45:00,84,15.0,31.0,24.0,66.0,106,126,32,160,81,94,40.0
2017-06-03 03:00:00,84,15.0,31.0,24.0,66.0,108,128,33,158,80,94,40.0
2017-06-03 03:15:00,85,15.0,31.0,24.0,66.0,107,130,33,158,82,95,40.0
2017-06-03 03:30:00,85,15.0,31.0,24.0,66.0,107,129,33,158,83,94,40.0
2017-06-03 03:45:00,84,15.0,31.0,24.0,66.0,107,132,32,158,81,94,40.0
2017-06-03 04:00:00,84,15.0,31.0,24.0,66.0,107,128,32,158,83,93,40.0
2017-06-03 04:15:00,84,15.0,31.0,24.0,66.0,107,132,32,158,84,94,40.0
2017-06-03 04:30:00,84,15.0,31.0,24.0,66.0,108,129,33,158,86,94,40.0
2017-06-03 04:45:00,83,15.0,31.0,24.0,66.0,107,129,32,158,83,94,40.0
2017-06-03 05:00:00,82,15.0,31.0,24.0,66.0,108,131,32,158,81,94,40.0
2017-06-03 05:15:00,81,15.0,31.0,24.0,66.0,108,133,33,158,82,94,40.0
2017-06-03 05:30:00,81,15.0,31.0,24.0,66.0,109,127,32,158,82,94,40.0
2017-06-03 05:45:00,82,15.0,31.0,24.0,66.0,104,131,32,158,84,93,40.0
2017-06-03 06:00:00,82,15.0,31.0,24.0,66.0,105,132,32,158,79,94,40.0
2017-06-03 06:15:00,82,15.0,31.0,24.0,66.0,104,132,33,158,73,94,40.0
2017-06-03 06:30:00,82,15.0,31.0,24.0,66.0,106,134,33,158,70,94,40.0
2017-06-03 06:45:00,82,15.0,31.0,24.0,66.0,106,131,33,159,70,94,40.0
2017-06-03 07:00:00,82,15.0,31.0,24.0,66.0,106,117,33,159,70,94,40.0
2017-06-03 07:15:00,82,15.0,31.0,24.0,66.0,105,110,33,159,70,93,40.0
2017-06-03 07:30:00,83,15.0,31.0,24.0,66.0,106,109,33,159,70,93,40.0
2017-06-03 07:45:00,84,15.0,31.0,24.0,66.0,104,110,33,159,70,92,40.0
2017-06-03 08:00:00,84,15.0,31.0,24.0,66.0,105,111,33,159,70,94,40.0
2017-06-03 08:15:00,84,15.0,31.0,24.0,66.0,104,109,32,160,70,93,40.0
2017-06-03 08:30:00,84,15.0,31.0,24.0,66.0,105,109,32,160,70,94,40.0
2017-06-03 08:45:00,85,15.0,31.0,24.0,66.0,104,109,32,160,70,93,40.0
2017-06-03 09:00:00,85,15.0,31.0,24.0,66.0,105,109,33,159,70,94,40.0
2017-06-03 09:15:00,85,15.0,31.0,24.0,66.0,105,111,32,159,70,95,40.0
2017-06-03 09:30:00,85,15.0,31.0,24.0,66.0,106,110,32,159,70,94,40.0
2017-06-03 09:45:00,84,15.0,31.0,24.0,66.0,104,110,33,159,70,94,40.0
2017-06-03 10:00:00,84,15.0,31.0,24.0,66.0,105,109,33,159,70,94,40.0
2017-06-03 10:15:00,85,15.0,31.0,24.0,66.0,104,111,32,159,70,93,40.0
2017-06-03 10:30:00,85,15.0,31.0,24.0,66.0,104,110,33,159,70,93,40.0
2017-06-03 10:45:00,83,15.0,31.0,24.0,66.0,104,109,33,159,70,94,40.0
2017-06-03 11:00:00,83,15.0,31.0,24.0,66.0,106,128,33,159,70,92,40.0
2017-06-03 11:15:00,84,15.0,31.0,24.0,66.0,106,138,32,159,70,93,40.0
2017-06-03 11:30:00,83,15.0,31.0,24.0,66.0,106,129,33,159,70,93,40.0
2017-06-03 11:45:00,85,15.0,31.0,24.0,66.0,106,126,33,160,70,93,40.0
2017-06-03 12:00:00,85,15.0,31.0,24.0,66.0,107,125,33,159,70,93,40.0
2017-06-03 12:15:00,85,15.0,31.0,24.0,66.0,106,125,32,160,70,92,40.0
2017-06-03 12:30:00,84,15.0,31.0,24.0,66.0,107,126,33,161,70,93,40.0
2017-06-03 12:45:00,85,15.0,31.0,24.0,66.0,108,128,32,160,70,93,40.0
2017-06-03 13:00:00,85,15.0,31.0,24.0,66.0,109,127,33,160,70,93,40.0
2017-06-03 13:15:00,85,15.0,31.0,24.0,66.0,109,125,32,160,70,93,40.0
2017-06-03 13:30:00,85,15.0,31.0,24.0,66.0,109,124,33,163,70,93,40.0
2017-06-03 13:45:00,85,15.0,31.0,24.0,66.0,109,128,32,160,70,93,40.0
2017-06-03 14:00:00,85,15.0,31.0,24.0,66.0,109,127,32,160,70,93,40.0
2017-06-03 14:15:00,84,15.0,31.0,24.0,66.0,108,129,33,166,70,93,40.0
2017-06-03 14:30:00,85,15.0,31.0,24.0,66.0,108,128,33,166,70,92,40.0
2017-06-03 14:45:00,84,15.0,31.0,24.0,66.0,108,126,32,164,70,93,40.0
2017-06-03 15:00:00,85,15.0,31.0,24.0,66.0,111,122,33,165,70,92,40.0
2017-06-03 15:15:00,85,15.0,31.0,24.0,66.0,110,129,32,161,70,90,40.0
2017-06-03 15:30:00,85,15.0,31.0,24.0,66.0,110,130,32,170,70,86,40.0
2017-06-03 15:45:00,85,15.0,31.0,24.0,66.0,110,125,32,165,70,89,40.0
2017-06-03 16:00:00,85,15.0,31.0,24.0,66.0,110,126,33,160,70,94,40.0
2017-06-03 16:15:00,85,15.0,31.0,24.0,66.0,110,128,33,162,70,91,40.0
2017-06-03 16:30:00,85,15.0,31.0,24.0,66.0,111,126,33,160,70,93,40.0
2017-06-03 16:45:00,85,15.0,31.0,24.0,66.0,111,129,33,160,70,92,40.0
2017-06-03 17:00:00,85,15.0,31.0,24.0,66.0,111,127,33,160,70,94,40.0
2017-06-03 17:15:00,85,15.0,31.0,24.0,66.0,110,127,33,160,70,93,40.0
2017-06-03 17:30:00,85,15.0,31.0,24.0,66.0,111,132,33,161,70,94,40.0
2017-06-03 17:45:00,85,15.0,31.0,24.0,66.0,112,128,33,160,70,94,40.0
2017-06-03 18:00:00,85,15.0,31.0,24.0,66.0,112,129,33,168,70,94,40.0
2017-06-03 18:15:00,85,15.0,31.0,24.0,66.0,111,129,33,163,70,95,40.0
2017-06-03 18:30:00,85,15.0,31.0,24.0,66.0,112,132,33,162,70,94,40.0
2017-06-03 18:45:00,85,15.0,31.0,24.0,66.0,102,129,32,160,70,94,40.0
2017-06-03 19:00:00,85,15.0,31.0,24.0,66.0,102,129,33,160,70,93,40.0
2017-06-03 19:15:00,84,15.0,31.0,24.0,66.0,105,129,33,160,70,96,40.0
2017-06-03 19:30:00,85,15.0,31.0,24.0,66.0,105,130,33,163,70,94,40.0
2017-06-03 19:45:00,85,15.0,31.0,24.0,66.0,104,127,32,160,70,96,40.0
2017-06-03 20:00:00,85,15.0,31.0,24.0,66.0,103,126,33,160,71,96,40.0
2017-06-03 20:15:00,83,15.0,31.0,24.0,66.0,104,126,33,160,70,95,40.0
2017-06-03 20:30:00,83,15.0,31.0,24.0,66.0,103,128,33,160,70,96,40.0
2017-06-03 20:45:00,86,15.0,31.0,24.0,66.0,104,125,32,159,70,96,40.0
2017-06-03 21:00:00,86,15.0,31.0,24.0,66.0,104,127,33,159,70,93,40.0
2017-06-03 21:15:00,85,15.0,31.0,24.0,66.0,103,125,32,159,70,94,40.0
2017-06-03 21:30:00,84,15.0,31.0,24.0,66.0,102,128,33,159,70,94,40.0
2017-06-03 21:45:00,85,15.0,31.0,24.0,66.0,103,127,33,159,70,93,40.0
2017-06-03 22:00:00,84,15.0,31.0,24.0,66.0,104,126,32,159,70,94,40.0
2017-06-03 22:15:00,85,15.0,31.0,24.0,66.0,106,128,32,160,70,95,40.0
2017-06-03 22:30:00,85,15.0,31.0,24.0,66.0,105,126,32,160,70,95,40.0
2017-06-03 22:45:00,85,15.0,31.0,24.0,66.0,108,125,32,160,70,94,40.0
2017-06-03 23:00:00,85,15.0,31.0,24.0,66.0,108,129,33,160,70,94,40.0
2017-06-03 23:15:00,85,15.0,31.0,24.0,66.0,107,128,32,158,70,94,40.0
2017-06-03 23:30:00,85,15.0,31.0,24.0,66.0,107,126,33,158,70,94,40.0
2017-06-03 23:45:00,-,15.0,31.0,24.0,66.0,-,-,-,-,-,-,40.0
2017-06-04 00:00:00,84,15.0,31.0,24.0,66.0,109,128,32,158,70,95,40.0
2017-06-04 00:15:00,84,15.0,31.0,24.0,66.0,107,127,32,158,70,94,40.0
2017-06-04 00:30:00,85,15.0,31.0,24.0,66.0,110,128,33,158,70,94,40.0
2017-06-04 00:45:00,85,15.0,31.0,24.0,66.0,107,127,33,158,70,94,40.0
2017-06-04 01:00:00,85,15.0,31.0,24.0,66.0,108,128,32,158,70,95,40.0
2017-06-04 01:15:00,85,15.0,31.0,24.0,66.0,107,127,32,158,70,94,40.0
2017-06-04 01:30:00,85,15.0,31.0,24.0,66.0,108,127,32,158,70,94,40.0
