P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2015-01-01,00:00,6910,66,2616,217,0,2042,-16,72,1913
Occitanie,Donn�es d�finitives,2015-01-01,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,00:30,6809,66,2618,211,0,2371,-16,72,1488
Occitanie,Donn�es d�finitives,2015-01-01,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,01:00,6602,66,2620,176,0,2206,-16,75,1476
Occitanie,Donn�es d�finitives,2015-01-01,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,01:30,6514,66,2620,173,0,1992,-16,76,1605
Occitanie,Donn�es d�finitives,2015-01-01,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,02:00,6442,66,2620,166,0,1949,-16,76,1582
Occitanie,Donn�es d�finitives,2015-01-01,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,02:30,6388,66,2618,138,0,1859,-16,76,1648
Occitanie,Donn�es d�finitives,2015-01-01,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,03:00,6304,66,2619,111,0,1560,-16,78,1887
Occitanie,Donn�es d�finitives,2015-01-01,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,03:30,6194,66,2620,109,0,1013,-16,76,2326
Occitanie,Donn�es d�finitives,2015-01-01,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,04:00,6137,65,2618,81,0,949,-441,76,2790
Occitanie,Donn�es d�finitives,2015-01-01,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,04:30,5981,66,2562,70,0,923,-440,76,2723
Occitanie,Donn�es d�finitives,2015-01-01,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,05:00,5880,66,2566,62,0,900,-439,76,2649
Occitanie,Donn�es d�finitives,2015-01-01,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,05:30,5775,66,2569,62,0,878,-690,73,2816
Occitanie,Donn�es d�finitives,2015-01-01,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,06:00,5739,66,2560,76,0,867,-690,74,2786
