P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2014-01-01,00:00,5939,58,2362,51,0,1425,0,79,1961
Occitanie,Donn�es d�finitives,2014-01-01,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,00:30,5641,58,2421,47,0,1350,-9,94,1679
Occitanie,Donn�es d�finitives,2014-01-01,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,01:00,5492,59,2369,35,0,1286,-396,97,2042
Occitanie,Donn�es d�finitives,2014-01-01,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,01:30,5353,63,2462,35,0,1123,-458,96,2033
Occitanie,Donn�es d�finitives,2014-01-01,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,02:00,5347,64,2435,31,0,830,-460,94,2352
Occitanie,Donn�es d�finitives,2014-01-01,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,02:30,5222,61,2427,24,0,784,-460,93,2293
Occitanie,Donn�es d�finitives,2014-01-01,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,03:00,5005,63,2287,25,0,786,-460,91,2211
Occitanie,Donn�es d�finitives,2014-01-01,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,03:30,4894,63,2263,19,0,816,-461,92,2102
Occitanie,Donn�es d�finitives,2014-01-01,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,04:00,4832,62,2364,23,0,845,-460,92,1906
Occitanie,Donn�es d�finitives,2014-01-01,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,04:30,4619,63,2362,31,0,747,-464,92,1788
Occitanie,Donn�es d�finitives,2014-01-01,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,05:00,4479,62,1576,40,0,749,-466,93,2424
Occitanie,Donn�es d�finitives,2014-01-01,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,05:30,4481,62,1506,50,0,755,-467,91,2483
Occitanie,Donn�es d�finitives,2014-01-01,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,06:00,4483,63,1563,43,0,774,-466,88,2418
Occitanie,Donn�es d�finitives,2014-01-01,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,06:30,4591,62,1516,55,0,795,-466,90,2540
Occitanie,Donn�es d�finitives,2014-01-01,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,07:00,4555,61,1578,62,0,792,-489,89,2463
Occitanie,Donn�es d�finitives,2014-01-01,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,07:30,4521,61,1519,81,0,791,-502,90,2482
Occitanie,Donn�es d�finitives,2014-01-01,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,08:00,4458,61,1593,97,0,797,-503,90,2324
Occitanie,Donn�es d�finitives,2014-01-01,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,08:30,4322,61,1469,100,0,809,-502,93,2293
Occitanie,Donn�es d�finitives,2014-01-01,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,09:00,4368,55,1421,102,19,816,-502,94,2363
Occitanie,Donn�es d�finitives,2014-01-01,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,09:30,4445,52,1508,108,57,827,-466,92,2268
Occitanie,Donn�es d�finitives,2014-01-01,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,10:00,4549,53,1529,118,116,828,-465,89,2281
Occitanie,Donn�es d�finitives,2014-01-01,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,10:30,4559,53,1529,133,171,932,-421,91,2071
Occitanie,Donn�es d�finitives,2014-01-01,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,11:00,4606,57,1555,142,244,995,-421,91,1944
Occitanie,Donn�es d�finitives,2014-01-01,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,11:30,4642,57,1530,166,274,956,-420,94,1985
Occitanie,Donn�es d�finitives,2014-01-01,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,12:00,4675,57,1465,196,293,961,-420,95,2032
Occitanie,Donn�es d�finitives,2014-01-01,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,12:30,4787,56,1555,250,296,1034,-420,95,1923
Occitanie,Donn�es d�finitives,2014-01-01,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,13:00,4875,56,1591,319,281,1042,-213,94,1706
Occitanie,Donn�es d�finitives,2014-01-01,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,13:30,4716,56,1422,377,258,919,-213,89,1806
Occitanie,Donn�es d�finitives,2014-01-01,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,14:00,4648,56,1498,394,211,904,-419,89,1914
Occitanie,Donn�es d�finitives,2014-01-01,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,14:30,4547,58,1671,388,170,921,-419,89,1668
Occitanie,Donn�es d�finitives,2014-01-01,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,15:00,4410,57,1639,379,120,797,-87,89,1415
Occitanie,Donn�es d�finitives,2014-01-01,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,15:30,4431,57,1745,336,92,698,-9,90,1423
Occitanie,Donn�es d�finitives,2014-01-01,15:45,,,,,,,,,
