,Auvergne-Rhone-Alpes,Bourgogne-Franche-Comte,Bretagne,Centre-Val de Loire,Grand-Est,Hauts-de-France,Ile-de-France,Normandie,Nouvelle-Aquitaine,Occitanie,PACA,Pays-de-la-Loire
2015-01-01 00:00:00,-6830.0,2368.0,3577.0,-7642.0,-7102.0,132.0,9925.0,-6354.0,896.0,1913.0,3472.0,4424.0
2015-01-01 00:30:00,-6938.0,2474.0,3509.0,-7908.0,-6939.0,126.0,9907.0,-6312.0,998.0,1488.0,3922.0,4318.0
2015-01-01 01:00:00,-6427.0,2545.0,3345.0,-7932.0,-6806.0,-9.0,9578.0,-6412.0,855.0,1476.0,4269.0,4059.0
2015-01-01 01:30:00,-6446.0,2555.0,3176.0,-7878.0,-6781.0,6.0,9286.0,-6543.0,885.0,1605.0,4555.0,3997.0
2015-01-01 02:00:00,-6385.0,2648.0,3363.0,-7870.0,-6667.0,-177.0,8998.0,-6432.0,855.0,1582.0,4480.0,4084.0
2015-01-01 02:30:00,-6028.0,2693.0,3331.0,-7864.0,-6667.0,-312.0,8958.0,-6563.0,964.0,1648.0,4659.0,3915.0
2015-01-01 03:00:00,-5650.0,2562.0,3098.0,-7911.0,-6595.0,-397.0,8784.0,-6682.0,824.0,1887.0,4708.0,3842.0
2015-01-01 03:30:00,-5881.0,2652.0,2909.0,-8001.0,-6730.0,-696.0,8674.0,-6778.0,664.0,2326.0,4569.0,3707.0
2015-01-01 04:00:00,-5998.0,2531.0,2851.0,-8078.0,-6440.0,-852.0,8652.0,-6964.0,658.0,2790.0,4680.0,3651.0
2015-01-01 04:30:00,-5209.0,2514.0,2785.0,-8150.0,-6287.0,-912.0,8687.0,-7051.0,520.0,2723.0,4615.0,3653.0
2015-01-01 05:00:00,-4930.0,2451.0,2721.0,-8112.0,-6323.0,-829.0,8670.0,-7106.0,438.0,2649.0,4547.0,3569.0
2015-01-01 05:30:00,-4863.0,2463.0,2741.0,-8023.0,-6522.0,-695.0,8802.0,-7042.0,549.0,2816.0,4546.0,3516.0
2015-01-01 06:00:00,-4835.0,2479.0,2644.0,-8044.0,-6607.0,-704.0,8822.0,-7024.0,575.0,2786.0,4492.0,3531.0
2015-01-01 06:30:00,-5401.0,2499.0,2698.0,-7974.0,-6488.0,-663.0,8774.0,-7055.0,641.0,2851.0,4472.0,3578.0
2015-01-01 07:00:00,-5476.0,2513.0,2687.0,-8032.0,-6457.0,-874.0,8749.0,-7047.0,703.0,2889.0,4568.0,3497.0
2015-01-01 07:30:00,-5329.0,2488.0,2689.0,-7984.0,-6213.0,-821.0,8912.0,-7035.0,758.0,3003.0,4570.0,3496.0
2015-01-01 08:00:00,-5322.0,2518.0,2559.0,-7962.0,-6179.0,-902.0,9034.0,-7068.0,825.0,2957.0,4563.0,3483.0
2015-01-01 08:30:00,-4918.0,2441.0,2484.0,-8029.0,-6216.0,-838.0,9081.0,-7013.0,930.0,3028.0,4539.0,3479.0
2015-01-01 09:00:00,-4736.0,2503.0,2397.0,-8027.0,-6235.0,-960.0,9024.0,-7042.0,870.0,3059.0,4613.0,3461.0
2015-01-01 09:30:00,-4542.0,2540.0,2361.0,-8108.0,-6246.0,-982.0,9140.0,-7118.0,750.0,3093.0,4574.0,3363.0
2015-01-01 10:00:00,-4448.0,2529.0,2356.0,-8078.0,-6249.0,-988.0,9323.0,-7102.0,703.0,2892.0,4415.0,3293.0
2015-01-01 10:30:00,-4550.0,2618.0,2364.0,-8095.0,-6641.0,-1095.0,9451.0,-7173.0,520.0,2794.0,4349.0,3185.0
2015-01-01 11:00:00,-4866.0,2618.0,2400.0,-8056.0,-6587.0,-848.0,9554.0,-7096.0,397.0,2695.0,4323.0,3217.0
2015-01-01 11:30:00,-5238.0,2639.0,2511.0,-8173.0,-6697.0,-916.0,9697.0,-7116.0,214.0,2616.0,4241.0,3148.0
2015-01-01 12:00:00,-5347.0,2703.0,2584.0,-8226.0,-6602.0,-750.0,9753.0,-7072.0,150.0,2652.0,4125.0,3216.0
2015-01-01 12:30:00,-5243.0,2791.0,2735.0,-8222.0,-6854.0,-654.0,9761.0,-6964.0,3.0,2651.0,3922.0,3265.0
2015-01-01 13:00:00,-6033.0,2742.0,2867.0,-8070.0,-6763.0,-544.0,9760.0,-6942.0,71.0,2679.0,3897.0,3301.0
2015-01-01 13:30:00,-5848.0,2665.0,2701.0,-8160.0,-6817.0,-420.0,9582.0,-7070.0,40.0,2071.0,4303.0,3089.0
2015-01-01 14:00:00,-5835.0,2573.0,2606.0,-8263.0,-6628.0,-542.0,9400.0,-7121.0,96.0,2155.0,4293.0,2986.0
2015-01-01 14:30:00,-5760.0,2548.0,2605.0,-8402.0,-6265.0,-813.0,9492.0,-7300.0,33.0,2008.0,4370.0,2775.0
2015-01-01 15:00:00,-5580.0,2523.0,2460.0,-8341.0,-6007.0,-837.0,9318.0,-7464.0,-142.0,2197.0,4319.0,2720.0
2015-01-01 15:30:00,-4812.0,2505.0,2367.0,-8419.0,-6254.0,-1005.0,9209.0,-7489.0,-365.0,2304.0,4329.0,2629.0
2015-01-01 16:00:00,-4666.0,2447.0,2346.0,-8435.0,-6233.0,-1050.0,9237.0,-7510.0,-369.0,2270.0,4337.0,2697.0
2015-01-01 16:30:00,-4680.0,2483.0,2372.0,-8507.0,-6433.0,-1246.0,9268.0,-7447.0,-335.0,2298.0,4352.0,2647.0
2015-01-01 17:00:00,-4972.0,2537.0,2386.0,-8413.0,-6493.0,-1189.0,9506.0,-7352.0,-283.0,1898.0,4451.0,2755.0
2015-01-01 17:30:00,-6386.0,2689.0,2421.0,-8276.0,-6701.0,-1039.0,10108.0,-7241.0,-129.0,1344.0,4587.0,2863.0
2015-01-01 18:00:00,-7874.0,2801.0,2609.0,-8152.0,-7066.0,-923.0,10340.0,-7070.0,86.0,1314.0,4881.0,3170.0
2015-01-01 18:30:00,-7870.0,2805.0,2600.0,-8177.0,-7146.0,-862.0,10551.0,-6963.0,33.0,1533.0,4642.0,3267.0
2015-01-01 19:00:00,-7992.0,2858.0,2663.0,-8135.0,-7129.0,-903.0,10636.0,-6963.0,217.0,1062.0,4719.0,3239.0
2015-01-01 19:30:00,-8107.0,2833.0,2670.0,-8098.0,-7070.0,-955.0,10792.0,-6964.0,215.0,1136.0,4784.0,3257.0
2015-01-01 20:00:00,-7891.0,2776.0,2614.0,-8129.0,-7083.0,-996.0,10765.0,-7073.0,217.0,1288.0,4783.0,3222.0
2015-01-01 20:30:00,-7688.0,2770.0,2469.0,-8204.0,-7186.0,-1097.0,10613.0,-7122.0,393.0,1345.0,4749.0,3137.0
2015-01-01 21:00:00,-7184.0,2830.0,2272.0,-8187.0,-7287.0,-1217.0,10412.0,-7162.0,323.0,1382.0,4496.0,3042.0
2015-01-01 21:30:00,-6492.0,2859.0,2169.0,-8266.0,-7412.0,-1225.0,10088.0,-7070.0,327.0,1277.0,4292.0,2860.0
2015-01-01 22:00:00,-6468.0,2775.0,2126.0,-8303.0,-7383.0,-1248.0,9844.0,-7057.0,324.0,1658.0,4211.0,2893.0
2015-01-01 22:30:00,-6243.0,2740.0,2153.0,-8310.0,-7357.0,-1316.0,10077.0,-6896.0,427.0,1455.0,3948.0,2955.0
2015-01-01 23:00:00,-7042.0,2738.0,2404.0,-8330.0,-7763.0,-1397.0,10590.0,-6821.0,501.0,1299.0,3898.0,3530.0
2015-01-01 23:30:00,-5528.0,2615.0,2282.0,-8480.0,-7478.0,-1312.0,10315.0,-6977.0,402.0,2309.0,4541.0,3335.0
2015-01-02 00:00:00,-5900.0,2571.0,2586.0,-8296.0,-7467.0,-1095.0,9990.0,-6966.0,389.0,2610.0,4483.0,3333.0
2015-01-02 00:30:00,-6292.0,2466.0,2437.0,-8404.0,-7326.0,-1205.0,9768.0,-7274.0,603.0,2702.0,4749.0,3215.0
2015-01-02 01:00:00,-5785.0,2433.0,2291.0,-8509.0,-6877.0,-1342.0,9319.0,-7411.0,685.0,2679.0,4850.0,3060.0
2015-01-02 01:30:00,-5711.0,2488.0,2162.0,-8419.0,-6922.0,-1315.0,8888.0,-7416.0,964.0,2664.0,5045.0,3043.0
2015-01-02 02:00:00,-5610.0,2532.0,2324.0,-8488.0,-6898.0,-1400.0,8613.0,-7259.0,852.0,2674.0,4935.0,3117.0
2015-01-02 02:30:00,-5131.0,2601.0,2317.0,-8458.0,-7035.0,-1566.0,8589.0,-7476.0,899.0,2606.0,5204.0,2891.0
2015-01-02 03:00:00,-4165.0,2500.0,2114.0,-8445.0,-7154.0,-1605.0,8294.0,-7533.0,723.0,2976.0,4894.0,2795.0
2015-01-02 03:30:00,-3225.0,2544.0,2062.0,-8375.0,-7479.0,-1746.0,8181.0,-7609.0,461.0,3207.0,4849.0,2759.0
2015-01-02 04:00:00,-2976.0,2503.0,2021.0,-8428.0,-7653.0,-1527.0,8002.0,-7635.0,366.0,3265.0,4690.0,2729.0
2015-01-02 04:30:00,-3022.0,2479.0,2043.0,-8491.0,-7940.0,-1322.0,8032.0,-7688.0,452.0,3214.0,4678.0,2700.0
2015-01-02 05:00:00,-3005.0,2473.0,2060.0,-8481.0,-8097.0,-1260.0,8028.0,-7669.0,490.0,3117.0,4687.0,2718.0
2015-01-02 05:30:00,-2762.0,2483.0,2123.0,-8481.0,-8175.0,-1103.0,8266.0,-7616.0,552.0,3193.0,4899.0,2859.0
2015-01-02 06:00:00,-2945.0,2504.0,2156.0,-8500.0,-8393.0,-1120.0,8532.0,-7626.0,543.0,3122.0,4933.0,2902.0
2015-01-02 06:30:00,-3359.0,2645.0,2352.0,-8407.0,-8699.0,-913.0,8827.0,-7556.0,726.0,3245.0,4950.0,2984.0
2015-01-02 07:00:00,-4086.0,2680.0,2374.0,-8425.0,-8706.0,-838.0,9108.0,-7521.0,869.0,3251.0,4944.0,3116.0
2015-01-02 07:30:00,-4818.0,2715.0,2500.0,-7979.0,-8912.0,-1112.0,9464.0,-7413.0,850.0,2841.0,4928.0,3114.0
2015-01-02 08:00:00,-5425.0,2741.0,2540.0,-7438.0,-8852.0,-1157.0,9801.0,-7304.0,1113.0,2490.0,4797.0,3142.0
2015-01-02 08:30:00,-6449.0,2713.0,2667.0,-7529.0,-9381.0,-1071.0,10020.0,-7198.0,840.0,1939.0,4407.0,3197.0
2015-01-02 09:00:00,-6600.0,2694.0,2699.0,-7477.0,-9378.0,-935.0,10204.0,-7179.0,803.0,1828.0,4347.0,3215.0
2015-01-02 09:30:00,-6470.0,2730.0,2651.0,-7399.0,-9171.0,-714.0,10417.0,-7271.0,737.0,1405.0,3887.0,3279.0
2015-01-02 10:00:00,-6646.0,2793.0,2623.0,-7373.0,-9157.0,-601.0,10581.0,-7200.0,774.0,1222.0,3758.0,3305.0
2015-01-02 10:30:00,-6977.0,2776.0,2649.0,-7286.0,-9247.0,-622.0,10901.0,-7123.0,724.0,916.0,3723.0,3327.0
2015-01-02 11:00:00,-7348.0,2930.0,2668.0,-7257.0,-9136.0,-356.0,10980.0,-7113.0,611.0,900.0,3629.0,3363.0
2015-01-02 11:30:00,-7595.0,2912.0,2728.0,-7319.0,-9034.0,-395.0,11152.0,-7141.0,596.0,829.0,3505.0,3281.0
2015-01-02 12:00:00,-7690.0,2987.0,2739.0,-7262.0,-8946.0,-309.0,11213.0,-7059.0,519.0,706.0,3260.0,3384.0
2015-01-02 12:30:00,-7234.0,3084.0,2845.0,-7156.0,-9185.0,-256.0,11318.0,-6969.0,542.0,247.0,3217.0,3570.0
2015-01-02 13:00:00,-7534.0,3049.0,2926.0,-7091.0,-9042.0,-146.0,11157.0,-7006.0,683.0,540.0,3011.0,3572.0
2015-01-02 13:30:00,-6997.0,2932.0,2765.0,-7189.0,-8935.0,-124.0,10940.0,-7158.0,620.0,689.0,3062.0,3452.0
2015-01-02 14:00:00,-7152.0,2929.0,2744.0,-7108.0,-8457.0,-233.0,10720.0,-7264.0,568.0,1035.0,3056.0,3310.0
2015-01-02 14:30:00,-7369.0,2979.0,2786.0,-7142.0,-8439.0,-276.0,10731.0,-7383.0,590.0,613.0,3499.0,3158.0
2015-01-02 15:00:00,-6849.0,2943.0,2700.0,-7016.0,-8007.0,-473.0,10527.0,-7507.0,437.0,677.0,3435.0,2999.0
2015-01-02 15:30:00,-6964.0,2880.0,2614.0,-7185.0,-7916.0,-656.0,10349.0,-7499.0,431.0,1007.0,3478.0,2907.0
2015-01-02 16:00:00,-7124.0,2840.0,2532.0,-7210.0,-7923.0,-582.0,10260.0,-7393.0,424.0,1104.0,3393.0,2975.0
2015-01-02 16:30:00,-7008.0,2662.0,2540.0,-7468.0,-8159.0,-487.0,10276.0,-7276.0,327.0,1256.0,3452.0,2974.0
2015-01-02 17:00:00,-7194.0,2739.0,2584.0,-7619.0,-8248.0,-338.0,10356.0,-7262.0,167.0,1272.0,3523.0,2970.0
2015-01-02 17:30:00,-7312.0,2861.0,2705.0,-7424.0,-8452.0,53.0,10827.0,-7123.0,112.0,925.0,3595.0,3027.0
2015-01-02 18:00:00,-7275.0,2905.0,3019.0,-7397.0,-9065.0,191.0,11213.0,-6853.0,423.0,265.0,3587.0,3362.0
2015-01-02 18:30:00,-7181.0,2982.0,3153.0,-7764.0,-9080.0,333.0,11321.0,-6787.0,610.0,269.0,3477.0,3511.0
2015-01-02 19:00:00,-7948.0,3052.0,3297.0,-7746.0,-9059.0,425.0,11504.0,-6695.0,559.0,314.0,3576.0,3537.0
2015-01-02 19:30:00,-7906.0,3012.0,3223.0,-7807.0,-8948.0,377.0,11500.0,-6689.0,532.0,610.0,3534.0,3542.0
2015-01-02 20:00:00,-7428.0,2899.0,3157.0,-7908.0,-8870.0,280.0,11382.0,-6753.0,543.0,602.0,3478.0,3466.0
2015-01-02 20:30:00,-6588.0,2918.0,3062.0,-7953.0,-9121.0,157.0,11018.0,-6863.0,315.0,359.0,3365.0,3303.0
2015-01-02 21:00:00,-6262.0,2911.0,2961.0,-7934.0,-9069.0,-45.0,10694.0,-6901.0,309.0,442.0,3413.0,3167.0
2015-01-02 21:30:00,-6204.0,3033.0,2732.0,-7956.0,-9016.0,-118.0,10311.0,-6788.0,171.0,506.0,3404.0,3019.0
2015-01-02 22:00:00,-6145.0,2922.0,2670.0,-8072.0,-8533.0,-110.0,10043.0,-6862.0,70.0,767.0,3520.0,2928.0
2015-01-02 22:30:00,-6143.0,2851.0,2636.0,-8128.0,-8460.0,-178.0,10179.0,-6716.0,208.0,716.0,3602.0,3012.0
2015-01-02 23:00:00,-6528.0,2733.0,2898.0,-8117.0,-9023.0,-174.0,10746.0,-6523.0,431.0,816.0,3371.0,3552.0
2015-01-02 23:30:00,-5733.0,2576.0,2734.0,-8163.0,-8891.0,-67.0,10501.0,-6660.0,154.0,769.0,4011.0,3385.0
2015-01-03 00:00:00,-5983.0,2521.0,2987.0,-8046.0,-8921.0,163.0,10235.0,-6612.0,281.0,1351.0,3717.0,3386.0
2015-01-03 00:30:00,-5816.0,2369.0,2866.0,-8168.0,-8378.0,169.0,10014.0,-6683.0,182.0,1592.0,3734.0,3245.0
2015-01-03 01:00:00,-5639.0,2392.0,2627.0,-8227.0,-8058.0,34.0,9544.0,-6849.0,11.0,1926.0,4202.0,3055.0
2015-01-03 01:30:00,-5785.0,2435.0,2541.0,-8186.0,-8099.0,139.0,9176.0,-6895.0,274.0,1895.0,4530.0,2963.0
2015-01-03 02:00:00,-5605.0,2442.0,2659.0,-8333.0,-7950.0,24.0,8770.0,-6864.0,200.0,1970.0,4430.0,3166.0
2015-01-03 02:30:00,-5417.0,2510.0,2693.0,-8376.0,-7930.0,-218.0,8756.0,-7060.0,265.0,1978.0,4650.0,2900.0
2015-01-03 03:00:00,-5411.0,2407.0,2503.0,-8332.0,-7661.0,-351.0,8471.0,-7112.0,-37.0,2577.0,4421.0,2715.0
2015-01-03 03:30:00,-4648.0,2451.0,2299.0,-8341.0,-6943.0,-511.0,8302.0,-7258.0,-262.0,2515.0,4226.0,2701.0
2015-01-03 04:00:00,-3969.0,2380.0,2200.0,-8422.0,-7132.0,-629.0,8226.0,-7197.0,-379.0,2581.0,4126.0,2647.0
2015-01-03 04:30:00,-3459.0,2331.0,2152.0,-8531.0,-7401.0,-921.0,8175.0,-6681.0,-560.0,2334.0,4121.0,2538.0
2015-01-03 05:00:00,-3387.0,2311.0,2094.0,-8513.0,-7364.0,-872.0,8116.0,-6679.0,-584.0,2345.0,4087.0,2519.0
2015-01-03 05:30:00,-3609.0,2339.0,2096.0,-8511.0,-7386.0,-935.0,8250.0,-6694.0,-606.0,2414.0,4126.0,2539.0
2015-01-03 06:00:00,-3840.0,2303.0,2110.0,-8492.0,-7523.0,-832.0,8341.0,-6676.0,-570.0,2468.0,4137.0,2500.0
2015-01-03 06:30:00,-4077.0,2352.0,2171.0,-8485.0,-7947.0,-716.0,8413.0,-6630.0,-490.0,2532.0,4124.0,2509.0
2015-01-03 07:00:00,-3982.0,2378.0,2176.0,-8427.0,-7833.0,-471.0,8481.0,-7266.0,-411.0,2674.0,4174.0,2356.0
2015-01-03 07:30:00,-3944.0,2422.0,2158.0,-8279.0,-7745.0,-260.0,8697.0,-7220.0,-360.0,2584.0,4169.0,2470.0
2015-01-03 08:00:00,-4214.0,2478.0,2029.0,-8328.0,-7878.0,-110.0,8884.0,-7182.0,-301.0,2557.0,4128.0,2509.0
2015-01-03 08:30:00,-4514.0,2470.0,2050.0,-8414.0,-7995.0,-25.0,9129.0,-7201.0,-405.0,2565.0,3988.0,2461.0
2015-01-03 09:00:00,-4429.0,2489.0,2058.0,-8545.0,-8009.0,-208.0,9256.0,-7220.0,-383.0,2590.0,4082.0,2453.0
2015-01-03 09:30:00,-4891.0,2511.0,2057.0,-8620.0,-8636.0,-96.0,9547.0,-7280.0,-349.0,2537.0,4069.0,2441.0
2015-01-03 10:00:00,-4794.0,2568.0,1939.0,-8564.0,-8696.0,-33.0,9843.0,-7241.0,-274.0,2135.0,4104.0,2456.0
2015-01-03 10:30:00,-4966.0,2657.0,1918.0,-8547.0,-8961.0,-9.0,10086.0,-7280.0,-308.0,2067.0,3957.0,2493.0
2015-01-03 11:00:00,-4572.0,2552.0,1924.0,-8549.0,-9061.0,88.0,10258.0,-7270.0,-433.0,1980.0,3893.0,2482.0
2015-01-03 11:30:00,-5242.0,2458.0,1937.0,-8630.0,-9157.0,223.0,10334.0,-7250.0,-414.0,1949.0,3815.0,2497.0
2015-01-03 12:00:00,-5817.0,2483.0,1955.0,-8669.0,-8664.0,326.0,10377.0,-7221.0,-410.0,1913.0,3762.0,2525.0
2015-01-03 12:30:00,-5916.0,2533.0,2034.0,-8622.0,-8951.0,228.0,10395.0,-7142.0,-435.0,1870.0,3850.0,2588.0
2015-01-03 13:00:00,-5513.0,2455.0,2153.0,-8574.0,-9149.0,296.0,10164.0,-7150.0,-291.0,1560.0,3667.0,2719.0
2015-01-03 13:30:00,-4901.0,2340.0,2019.0,-8660.0,-9269.0,93.0,9888.0,-7302.0,-327.0,1660.0,3749.0,2515.0
2015-01-03 14:00:00,-4397.0,2465.0,2013.0,-8702.0,-9211.0,-276.0,9741.0,-7463.0,-176.0,1699.0,3731.0,2424.0
2015-01-03 14:30:00,-4253.0,2469.0,2111.0,-8812.0,-9320.0,-696.0,9751.0,-6952.0,-199.0,1710.0,3777.0,2347.0
2015-01-03 15:00:00,-3455.0,2365.0,2074.0,-8619.0,-9322.0,-958.0,9504.0,-6879.0,-652.0,1752.0,3655.0,2317.0
2015-01-03 15:30:00,-3333.0,2352.0,2030.0,-8752.0,-9088.0,-1327.0,9402.0,-6974.0,-749.0,1764.0,3791.0,2119.0
2015-01-03 16:00:00,-2675.0,2283.0,2002.0,-8687.0,-9210.0,-1473.0,9389.0,-7000.0,-868.0,1681.0,3810.0,2032.0
2015-01-03 16:30:00,-2674.0,2307.0,2016.0,-8719.0,-9290.0,-1491.0,9271.0,-7003.0,-891.0,1549.0,3809.0,2074.0
2015-01-03 17:00:00,-3092.0,2317.0,2035.0,-8751.0,-9398.0,-1347.0,9254.0,-6918.0,-957.0,1646.0,3854.0,2168.0
2015-01-03 17:30:00,-4619.0,2189.0,2099.0,-8669.0,-9384.0,-1169.0,9384.0,-7416.0,-871.0,1644.0,4048.0,2183.0
2015-01-03 18:00:00,-4707.0,2231.0,2320.0,-8599.0,-9911.0,-907.0,9590.0,-7505.0,-617.0,1110.0,4301.0,2361.0
2015-01-03 18:30:00,-4844.0,2266.0,2495.0,-8645.0,-10624.0,-820.0,9706.0,-7479.0,-657.0,1345.0,4193.0,2508.0
2015-01-03 19:00:00,-5529.0,2346.0,2634.0,-8537.0,-10392.0,-778.0,9834.0,-7397.0,-538.0,1050.0,4202.0,2560.0
2015-01-03 19:30:00,-5071.0,2449.0,2632.0,-8601.0,-10605.0,-669.0,9887.0,-7416.0,-431.0,1416.0,4201.0,2546.0
2015-01-03 20:00:00,-5081.0,2401.0,2566.0,-8618.0,-10469.0,-478.0,9892.0,-7386.0,-526.0,1423.0,4171.0,2483.0
2015-01-03 20:30:00,-4533.0,2290.0,2447.0,-8694.0,-9984.0,-269.0,9593.0,-7435.0,-517.0,1318.0,4216.0,2418.0
2015-01-03 21:00:00,-4469.0,2297.0,2352.0,-8664.0,-9974.0,-125.0,9318.0,-7413.0,-677.0,1629.0,4179.0,2371.0
2015-01-03 21:30:00,-4080.0,2381.0,2234.0,-8680.0,-10238.0,-11.0,8855.0,-7332.0,-904.0,2096.0,4151.0,2218.0
2015-01-03 22:00:00,-4214.0,2307.0,2118.0,-8571.0,-9649.0,55.0,8607.0,-7274.0,-931.0,2077.0,4019.0,2172.0
2015-01-03 22:30:00,-4109.0,2240.0,2063.0,-8568.0,-9335.0,-80.0,8657.0,-7053.0,-965.0,2063.0,4012.0,2377.0
2015-01-03 23:00:00,-4824.0,2250.0,2363.0,-8655.0,-9682.0,-100.0,9244.0,-6970.0,-558.0,1498.0,4126.0,2856.0
2015-01-03 23:30:00,-4298.0,2149.0,2297.0,-8742.0,-9368.0,-2.0,9009.0,-7001.0,-608.0,2119.0,4882.0,2739.0
2015-01-04 00:00:00,-4620.0,2075.0,2606.0,-8505.0,-9241.0,371.0,8720.0,-7015.0,-526.0,2454.0,4601.0,2753.0
2015-01-04 00:30:00,-4088.0,1999.0,2415.0,-8634.0,-8925.0,505.0,8603.0,-7120.0,-425.0,2310.0,4516.0,2757.0
2015-01-04 01:00:00,-3660.0,1938.0,2201.0,-8684.0,-8573.0,660.0,8287.0,-7207.0,-481.0,2129.0,4406.0,2699.0
2015-01-04 01:30:00,-3740.0,1970.0,2058.0,-8493.0,-8452.0,1018.0,8003.0,-6884.0,-384.0,2142.0,4521.0,2631.0
2015-01-04 02:00:00,-3849.0,2033.0,2195.0,-8533.0,-8507.0,869.0,7767.0,-6448.0,-590.0,2084.0,4447.0,2753.0
2015-01-04 02:30:00,-3637.0,2115.0,2259.0,-8483.0,-8639.0,688.0,7693.0,-6532.0,-618.0,2036.0,4682.0,2520.0
2015-01-04 03:00:00,-3184.0,1983.0,2125.0,-8550.0,-8287.0,688.0,7456.0,-6592.0,-740.0,2062.0,4460.0,2317.0
2015-01-04 03:30:00,-3205.0,1969.0,2057.0,-8731.0,-7667.0,756.0,7258.0,-6798.0,-1014.0,2896.0,4358.0,2164.0
2015-01-04 04:00:00,-3243.0,1913.0,1999.0,-8679.0,-7751.0,700.0,7185.0,-6863.0,-815.0,3200.0,4231.0,2004.0
2015-01-04 04:30:00,-3258.0,1908.0,1937.0,-8867.0,-7053.0,810.0,7182.0,-6830.0,-737.0,2470.0,4083.0,2025.0
2015-01-04 05:00:00,-3314.0,1876.0,1902.0,-8906.0,-6825.0,714.0,7183.0,-6877.0,-784.0,2386.0,4064.0,1981.0
2015-01-04 05:30:00,-3537.0,1883.0,1919.0,-8929.0,-6853.0,725.0,7285.0,-6906.0,-878.0,2336.0,4070.0,2054.0
2015-01-04 06:00:00,-3606.0,1912.0,1936.0,-8883.0,-6825.0,626.0,7349.0,-6903.0,-922.0,2323.0,4065.0,2047.0
2015-01-04 06:30:00,-3668.0,1958.0,2007.0,-8838.0,-6773.0,693.0,7495.0,-6862.0,-834.0,1476.0,4138.0,2141.0
2015-01-04 07:00:00,-3652.0,2031.0,2060.0,-8748.0,-6544.0,892.0,7493.0,-7625.0,-776.0,1497.0,4164.0,2186.0
2015-01-04 07:30:00,-3644.0,2028.0,2135.0,-8710.0,-6479.0,931.0,7728.0,-7560.0,-662.0,1490.0,4016.0,2248.0
2015-01-04 08:00:00,-3555.0,2127.0,2143.0,-8692.0,-6549.0,927.0,7860.0,-7537.0,-1039.0,1339.0,4100.0,2313.0
2015-01-04 08:30:00,-3642.0,2166.0,2196.0,-8735.0,-6837.0,979.0,8016.0,-7513.0,-1146.0,1121.0,4109.0,2356.0
2015-01-04 09:00:00,-3542.0,2137.0,2212.0,-8686.0,-7166.0,1006.0,8165.0,-7508.0,-1174.0,1238.0,4141.0,2382.0
2015-01-04 09:30:00,-3343.0,2226.0,2235.0,-8597.0,-7505.0,686.0,8450.0,-7444.0,-1159.0,1308.0,3892.0,2453.0
2015-01-04 10:00:00,-3742.0,2307.0,2228.0,-8469.0,-7905.0,698.0,8780.0,-7330.0,-1081.0,1407.0,3725.0,2555.0
2015-01-04 10:30:00,-3824.0,2359.0,2180.0,-8425.0,-8029.0,756.0,9131.0,-7304.0,-1131.0,1362.0,3347.0,2631.0
2015-01-04 11:00:00,-3906.0,2415.0,2168.0,-8386.0,-7992.0,752.0,9284.0,-7272.0,-1031.0,1369.0,3158.0,2639.0
2015-01-04 11:30:00,-4498.0,2368.0,2287.0,-8313.0,-8389.0,904.0,9499.0,-7093.0,-983.0,1544.0,3073.0,2715.0
2015-01-04 12:00:00,-4633.0,2374.0,2312.0,-8266.0,-8388.0,971.0,9736.0,-7066.0,-884.0,1458.0,3034.0,2740.0
2015-01-04 12:30:00,-5346.0,2463.0,2417.0,-8188.0,-8288.0,1014.0,10031.0,-6916.0,-674.0,1222.0,3193.0,2895.0
2015-01-04 13:00:00,-5283.0,2379.0,2547.0,-8225.0,-8344.0,1217.0,10039.0,-6935.0,-511.0,890.0,3032.0,2984.0
2015-01-04 13:30:00,-4850.0,2270.0,2334.0,-8403.0,-8823.0,1008.0,9852.0,-6657.0,-646.0,1193.0,3144.0,2823.0
2015-01-04 14:00:00,-4874.0,2185.0,2235.0,-8403.0,-8406.0,882.0,9651.0,-6583.0,-506.0,1484.0,2987.0,2621.0
2015-01-04 14:30:00,-4515.0,2202.0,2311.0,-8528.0,-8543.0,646.0,9743.0,-6824.0,-705.0,1251.0,3064.0,2470.0
2015-01-04 15:00:00,-4341.0,2116.0,2272.0,-8413.0,-8150.0,523.0,9562.0,-6803.0,-958.0,1297.0,3034.0,2365.0
2015-01-04 15:30:00,-4375.0,2090.0,2286.0,-8419.0,-8063.0,501.0,9459.0,-6832.0,-1024.0,1199.0,3161.0,2303.0
2015-01-04 16:00:00,-4297.0,2062.0,2245.0,-8254.0,-8022.0,491.0,9390.0,-6815.0,-1090.0,1173.0,3074.0,2332.0
2015-01-04 16:30:00,-4348.0,2085.0,2262.0,-8435.0,-8034.0,380.0,9370.0,-7231.0,-1108.0,1063.0,3028.0,2337.0
2015-01-04 17:00:00,-4498.0,2138.0,2283.0,-8429.0,-8157.0,-31.0,9511.0,-7233.0,-1223.0,1157.0,3074.0,2338.0
2015-01-04 17:30:00,-5577.0,2359.0,2312.0,-8322.0,-8188.0,198.0,9953.0,-7214.0,-1086.0,835.0,3153.0,2309.0
2015-01-04 18:00:00,-6789.0,2503.0,2513.0,-8188.0,-8238.0,401.0,10463.0,-7058.0,-875.0,147.0,3393.0,2576.0
2015-01-04 18:30:00,-7067.0,2606.0,2636.0,-8283.0,-8437.0,656.0,10798.0,-6944.0,-728.0,297.0,3489.0,2794.0
