,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-01 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,00:00,5841.0,79.0,4228.0,147.0,0.0,690.0,-,123.0,566.0
2014-01-01 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,00:30,6058.0,82.0,4232.0,164.0,0.0,677.0,-,125.0,778.0
2014-01-01 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,01:00,5845.0,82.0,4231.0,164.0,0.0,656.0,-,123.0,588.0
2014-01-01 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,01:30,5932.0,82.0,4233.0,169.0,0.0,559.0,-,126.0,765.0
2014-01-01 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,02:00,5844.0,82.0,4233.0,177.0,0.0,558.0,-,126.0,670.0
2014-01-01 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,02:30,5859.0,82.0,4232.0,165.0,0.0,558.0,-,124.0,700.0
2014-01-01 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,03:00,5617.0,82.0,4233.0,175.0,0.0,461.0,-,125.0,542.0
2014-01-01 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,03:30,5337.0,82.0,4233.0,179.0,0.0,454.0,-,124.0,266.0
2014-01-01 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,04:00,5113.0,82.0,4232.0,190.0,0.0,374.0,-,125.0,111.0
2014-01-01 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,04:30,5008.0,82.0,4233.0,185.0,0.0,358.0,-,123.0,29.0
2014-01-01 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,05:00,4840.0,82.0,4233.0,181.0,0.0,430.0,-,125.0,-209.0
2014-01-01 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,05:30,4834.0,80.0,4232.0,186.0,0.0,412.0,-,125.0,-200.0
2014-01-01 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,06:00,4876.0,79.0,4232.0,198.0,0.0,419.0,-,125.0,-176.0
2014-01-01 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,06:30,4869.0,79.0,4233.0,203.0,0.0,425.0,-,124.0,-193.0
2014-01-01 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,07:00,4876.0,79.0,4233.0,203.0,0.0,341.0,-,124.0,-104.0
2014-01-01 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,07:30,4880.0,79.0,4234.0,209.0,0.0,341.0,-,125.0,-106.0
2014-01-01 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,08:00,4918.0,79.0,4232.0,223.0,0.0,339.0,-,124.0,-78.0
2014-01-01 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,08:30,4853.0,79.0,4124.0,239.0,0.0,352.0,-,123.0,-62.0
2014-01-01 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,09:00,4829.0,79.0,4107.0,248.0,2.0,438.0,-,126.0,-170.0
2014-01-01 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,09:30,4861.0,78.0,4140.0,263.0,42.0,458.0,-,125.0,-245.0
2014-01-01 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,10:00,4957.0,77.0,4232.0,271.0,94.0,460.0,-,123.0,-301.0
2014-01-01 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,10:30,5016.0,77.0,4231.0,287.0,142.0,466.0,-,123.0,-307.0
2014-01-01 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,11:00,5032.0,77.0,4232.0,300.0,153.0,461.0,-,125.0,-316.0
2014-01-01 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,11:30,5125.0,79.0,4232.0,310.0,150.0,448.0,-,127.0,-218.0
2014-01-01 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,12:00,5214.0,79.0,4232.0,301.0,158.0,517.0,-,127.0,-198.0
2014-01-01 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,12:30,5429.0,80.0,4233.0,301.0,145.0,597.0,-,126.0,-52.0
2014-01-01 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,13:00,5659.0,77.0,4232.0,312.0,138.0,607.0,-,127.0,168.0
2014-01-01 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,13:30,5474.0,79.0,4230.0,308.0,125.0,517.0,-,128.0,89.0
2014-01-01 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,14:00,5536.0,80.0,4232.0,314.0,109.0,450.0,-,126.0,228.0
2014-01-01 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,14:30,5436.0,79.0,4232.0,322.0,80.0,462.0,-,119.0,144.0
2014-01-01 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,15:00,5094.0,80.0,4232.0,318.0,67.0,446.0,-,121.0,-169.0
2014-01-01 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,15:30,5068.0,81.0,4232.0,326.0,44.0,358.0,-,122.0,-93.0
2014-01-01 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,16:00,5057.0,82.0,4233.0,341.0,31.0,359.0,-,126.0,-113.0
2014-01-01 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,16:30,5037.0,83.0,4232.0,341.0,13.0,348.0,-,125.0,-105.0
2014-01-01 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,17:00,5088.0,81.0,4233.0,345.0,2.0,355.0,-,127.0,-55.0
2014-01-01 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,17:30,5060.0,80.0,4234.0,343.0,0.0,406.0,-,127.0,-129.0
2014-01-01 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,18:00,5400.0,81.0,4234.0,344.0,0.0,510.0,-,126.0,110.0
2014-01-01 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,18:30,5543.0,82.0,4234.0,352.0,0.0,611.0,-,126.0,140.0
2014-01-01 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,19:00,5609.0,82.0,4233.0,347.0,0.0,661.0,-,124.0,165.0
2014-01-01 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,19:30,5665.0,81.0,4232.0,345.0,0.0,671.0,-,127.0,210.0
2014-01-01 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,20:00,5615.0,82.0,4233.0,345.0,0.0,662.0,-,124.0,170.0
2014-01-01 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,20:30,5625.0,82.0,4232.0,344.0,0.0,647.0,-,127.0,197.0
2014-01-01 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,21:00,5443.0,82.0,4236.0,347.0,0.0,589.0,-,126.0,65.0
2014-01-01 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,21:30,5310.0,82.0,4233.0,340.0,0.0,597.0,-,127.0,-68.0
2014-01-01 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,22:00,5251.0,79.0,4232.0,344.0,0.0,575.0,-,126.0,-105.0
2014-01-01 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,22:30,5377.0,79.0,4233.0,345.0,0.0,574.0,-,127.0,22.0
2014-01-01 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,23:00,5591.0,79.0,4237.0,334.0,0.0,611.0,-,126.0,207.0
2014-01-01 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-01,23:30,5512.0,79.0,4124.0,335.0,0.0,524.0,-,127.0,325.0
