,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-01 00:00:00,Ile-de-France,Donn�es d�finitives,2015-01-01,00:00,10949.0,860.0,-,0.0,0.0,6.0,-,159.0,9925.0
2015-01-01 00:30:00,Ile-de-France,Donn�es d�finitives,2015-01-01,00:30,10750.0,708.0,-,0.0,0.0,6.0,-,130.0,9907.0
2015-01-01 01:00:00,Ile-de-France,Donn�es d�finitives,2015-01-01,01:00,10408.0,695.0,-,0.0,0.0,6.0,-,130.0,9578.0
2015-01-01 01:30:00,Ile-de-France,Donn�es d�finitives,2015-01-01,01:30,10184.0,761.0,-,0.0,0.0,6.0,-,132.0,9286.0
2015-01-01 02:00:00,Ile-de-France,Donn�es d�finitives,2015-01-01,02:00,9870.0,735.0,-,0.0,0.0,6.0,-,131.0,8998.0
2015-01-01 02:30:00,Ile-de-France,Donn�es d�finitives,2015-01-01,02:30,9822.0,725.0,-,0.0,0.0,6.0,-,133.0,8958.0
2015-01-01 03:00:00,Ile-de-France,Donn�es d�finitives,2015-01-01,03:00,9577.0,655.0,-,0.0,0.0,6.0,-,133.0,8784.0
2015-01-01 03:30:00,Ile-de-France,Donn�es d�finitives,2015-01-01,03:30,9374.0,562.0,-,0.0,0.0,5.0,-,132.0,8674.0
2015-01-01 04:00:00,Ile-de-France,Donn�es d�finitives,2015-01-01,04:00,9216.0,428.0,-,0.0,0.0,6.0,-,130.0,8652.0
2015-01-01 04:30:00,Ile-de-France,Donn�es d�finitives,2015-01-01,04:30,9173.0,351.0,-,0.0,0.0,5.0,-,129.0,8687.0
2015-01-01 05:00:00,Ile-de-France,Donn�es d�finitives,2015-01-01,05:00,9127.0,326.0,-,0.0,0.0,5.0,-,126.0,8670.0
2015-01-01 05:30:00,Ile-de-France,Donn�es d�finitives,2015-01-01,05:30,9258.0,327.0,-,0.0,0.0,5.0,-,124.0,8802.0
2015-01-01 06:00:00,Ile-de-France,Donn�es d�finitives,2015-01-01,06:00,9281.0,328.0,-,0.0,0.0,5.0,-,124.0,8822.0
2015-01-01 06:30:00,Ile-de-France,Donn�es d�finitives,2015-01-01,06:30,9232.0,329.0,-,0.0,0.0,5.0,-,124.0,8774.0
2015-01-01 07:00:00,Ile-de-France,Donn�es d�finitives,2015-01-01,07:00,9207.0,329.0,-,0.0,0.0,5.0,-,124.0,8749.0
2015-01-01 07:30:00,Ile-de-France,Donn�es d�finitives,2015-01-01,07:30,9369.0,328.0,-,0.0,0.0,5.0,-,124.0,8912.0
2015-01-01 08:00:00,Ile-de-France,Donn�es d�finitives,2015-01-01,08:00,9489.0,329.0,-,0.0,0.0,5.0,-,121.0,9034.0
2015-01-01 08:30:00,Ile-de-France,Donn�es d�finitives,2015-01-01,08:30,9536.0,328.0,-,0.0,0.0,5.0,-,121.0,9081.0
2015-01-01 09:00:00,Ile-de-France,Donn�es d�finitives,2015-01-01,09:00,9479.0,328.0,-,0.0,0.0,5.0,-,122.0,9024.0
2015-01-01 09:30:00,Ile-de-France,Donn�es d�finitives,2015-01-01,09:30,9596.0,329.0,-,0.0,2.0,5.0,-,120.0,9140.0
2015-01-01 10:00:00,Ile-de-France,Donn�es d�finitives,2015-01-01,10:00,9780.0,329.0,-,0.0,5.0,5.0,-,118.0,9323.0
2015-01-01 10:30:00,Ile-de-France,Donn�es d�finitives,2015-01-01,10:30,9913.0,329.0,-,0.0,9.0,5.0,-,119.0,9451.0
2015-01-01 11:00:00,Ile-de-France,Donn�es d�finitives,2015-01-01,11:00,10025.0,329.0,-,0.0,14.0,5.0,-,122.0,9554.0
2015-01-01 11:30:00,Ile-de-France,Donn�es d�finitives,2015-01-01,11:30,10170.0,326.0,-,0.0,18.0,6.0,-,122.0,9697.0
2015-01-01 12:00:00,Ile-de-France,Donn�es d�finitives,2015-01-01,12:00,10229.0,326.0,-,1.0,20.0,6.0,-,124.0,9753.0
2015-01-01 12:30:00,Ile-de-France,Donn�es d�finitives,2015-01-01,12:30,10236.0,325.0,-,0.0,21.0,6.0,-,123.0,9761.0
2015-01-01 13:00:00,Ile-de-France,Donn�es d�finitives,2015-01-01,13:00,10235.0,325.0,-,0.0,23.0,6.0,-,121.0,9760.0
2015-01-01 13:30:00,Ile-de-France,Donn�es d�finitives,2015-01-01,13:30,10050.0,325.0,-,0.0,22.0,6.0,-,115.0,9582.0
2015-01-01 14:00:00,Ile-de-France,Donn�es d�finitives,2015-01-01,14:00,9870.0,325.0,-,0.0,21.0,6.0,-,118.0,9400.0
2015-01-01 14:30:00,Ile-de-France,Donn�es d�finitives,2015-01-01,14:30,9961.0,325.0,-,0.0,18.0,6.0,-,120.0,9492.0
2015-01-01 15:00:00,Ile-de-France,Donn�es d�finitives,2015-01-01,15:00,9780.0,320.0,-,0.0,14.0,6.0,-,123.0,9318.0
2015-01-01 15:30:00,Ile-de-France,Donn�es d�finitives,2015-01-01,15:30,9670.0,322.0,-,0.0,11.0,6.0,-,123.0,9209.0
2015-01-01 16:00:00,Ile-de-France,Donn�es d�finitives,2015-01-01,16:00,9693.0,322.0,-,1.0,5.0,6.0,-,121.0,9237.0
2015-01-01 16:30:00,Ile-de-France,Donn�es d�finitives,2015-01-01,16:30,9724.0,322.0,-,2.0,2.0,6.0,-,124.0,9268.0
2015-01-01 17:00:00,Ile-de-France,Donn�es d�finitives,2015-01-01,17:00,9962.0,322.0,-,2.0,0.0,6.0,-,126.0,9506.0
2015-01-01 17:30:00,Ile-de-France,Donn�es d�finitives,2015-01-01,17:30,10564.0,321.0,-,4.0,0.0,6.0,-,126.0,10108.0
