,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-01 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,00:00,2772.0,97.0,-,84.0,0.0,201.0,0.0,23.0,2368.0
2015-01-01 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,00:30,2892.0,104.0,-,91.0,0.0,201.0,0.0,22.0,2474.0
2015-01-01 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,01:00,2812.0,104.0,-,88.0,0.0,53.0,0.0,22.0,2545.0
2015-01-01 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,01:30,2811.0,104.0,-,78.0,0.0,53.0,0.0,22.0,2555.0
2015-01-01 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,02:00,2906.0,104.0,-,80.0,0.0,53.0,0.0,21.0,2648.0
2015-01-01 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,02:30,2955.0,106.0,-,81.0,0.0,53.0,0.0,22.0,2693.0
2015-01-01 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,03:00,2826.0,104.0,-,85.0,0.0,53.0,0.0,21.0,2562.0
2015-01-01 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,03:30,2924.0,109.0,-,88.0,0.0,53.0,0.0,22.0,2652.0
2015-01-01 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,04:00,2788.0,104.0,-,80.0,0.0,53.0,0.0,21.0,2531.0
2015-01-01 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,04:30,2756.0,103.0,-,66.0,0.0,53.0,0.0,21.0,2514.0
2015-01-01 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,05:00,2696.0,102.0,-,69.0,0.0,53.0,0.0,22.0,2451.0
2015-01-01 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,05:30,2686.0,102.0,-,47.0,0.0,53.0,0.0,21.0,2463.0
2015-01-01 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,06:00,2697.0,104.0,-,40.0,0.0,52.0,0.0,21.0,2479.0
2015-01-01 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,06:30,2716.0,104.0,-,33.0,0.0,57.0,0.0,22.0,2499.0
2015-01-01 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,07:00,2732.0,104.0,-,37.0,0.0,57.0,0.0,21.0,2513.0
2015-01-01 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,07:30,2703.0,104.0,-,34.0,0.0,57.0,0.0,20.0,2488.0
2015-01-01 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,08:00,2739.0,103.0,-,40.0,0.0,58.0,0.0,21.0,2518.0
2015-01-01 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,08:30,2651.0,103.0,-,28.0,0.0,59.0,0.0,20.0,2441.0
2015-01-01 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,09:00,2708.0,102.0,-,22.0,1.0,59.0,0.0,21.0,2503.0
2015-01-01 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,09:30,2757.0,103.0,-,23.0,8.0,63.0,0.0,21.0,2540.0
2015-01-01 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,10:00,2759.0,102.0,-,29.0,15.0,63.0,0.0,21.0,2529.0
2015-01-01 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,10:30,2868.0,103.0,-,39.0,24.0,62.0,0.0,21.0,2618.0
2015-01-01 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,11:00,2862.0,103.0,-,27.0,32.0,62.0,0.0,21.0,2618.0
2015-01-01 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,11:30,2873.0,103.0,-,12.0,36.0,62.0,0.0,22.0,2639.0
2015-01-01 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,12:00,2938.0,103.0,-,13.0,35.0,62.0,0.0,22.0,2703.0
2015-01-01 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,12:30,3038.0,103.0,-,20.0,41.0,62.0,0.0,22.0,2791.0
2015-01-01 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,13:00,2998.0,103.0,-,20.0,50.0,62.0,0.0,22.0,2742.0
2015-01-01 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,13:30,2920.0,103.0,-,18.0,50.0,62.0,0.0,22.0,2665.0
2015-01-01 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,14:00,2840.0,102.0,-,33.0,50.0,61.0,0.0,21.0,2573.0
2015-01-01 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,14:30,2792.0,103.0,-,18.0,45.0,57.0,0.0,21.0,2548.0
2015-01-01 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,15:00,2745.0,103.0,-,2.0,39.0,57.0,0.0,22.0,2523.0
2015-01-01 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,15:30,2718.0,103.0,-,2.0,29.0,58.0,0.0,22.0,2505.0
2015-01-01 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,16:00,2651.0,102.0,-,4.0,18.0,58.0,0.0,22.0,2447.0
2015-01-01 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,16:30,2674.0,102.0,-,3.0,7.0,58.0,0.0,22.0,2483.0
2015-01-01 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,17:00,2725.0,100.0,-,8.0,0.0,58.0,0.0,22.0,2537.0
2015-01-01 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,17:30,2884.0,102.0,-,8.0,0.0,63.0,0.0,22.0,2689.0
2015-01-01 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,18:00,3005.0,102.0,-,16.0,0.0,63.0,0.0,22.0,2801.0
2015-01-01 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,18:30,3034.0,106.0,-,28.0,0.0,74.0,0.0,22.0,2805.0
2015-01-01 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,19:00,3151.0,105.0,-,36.0,0.0,131.0,0.0,21.0,2858.0
2015-01-01 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,19:30,3130.0,106.0,-,41.0,0.0,129.0,0.0,21.0,2833.0
2015-01-01 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,20:00,3121.0,106.0,-,53.0,0.0,165.0,0.0,21.0,2776.0
2015-01-01 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,20:30,3125.0,105.0,-,66.0,0.0,163.0,0.0,21.0,2770.0
2015-01-01 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,21:00,3160.0,104.0,-,92.0,0.0,112.0,0.0,22.0,2830.0
2015-01-01 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,21:30,3184.0,103.0,-,88.0,0.0,112.0,0.0,22.0,2859.0
2015-01-01 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,22:00,3102.0,100.0,-,96.0,0.0,109.0,0.0,22.0,2775.0
2015-01-01 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,22:30,3063.0,102.0,-,88.0,0.0,111.0,0.0,22.0,2740.0
2015-01-01 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,23:00,3080.0,106.0,-,101.0,0.0,114.0,0.0,22.0,2738.0
2015-01-01 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-01,23:30,2919.0,106.0,-,124.0,0.0,52.0,0.0,22.0,2615.0
2015-01-02 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,00:00,2873.0,106.0,-,123.0,0.0,52.0,0.0,21.0,2571.0
2015-01-02 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,00:30,2783.0,106.0,-,137.0,0.0,52.0,0.0,21.0,2466.0
2015-01-02 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,01:00,2747.0,105.0,-,135.0,0.0,52.0,0.0,21.0,2433.0
2015-01-02 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,01:30,2789.0,105.0,-,122.0,0.0,52.0,0.0,21.0,2488.0
2015-01-02 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,02:00,2833.0,106.0,-,122.0,0.0,52.0,0.0,21.0,2532.0
2015-01-02 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,02:30,2906.0,104.0,-,127.0,0.0,52.0,0.0,22.0,2601.0
2015-01-02 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,03:00,2816.0,104.0,-,140.0,0.0,52.0,0.0,20.0,2500.0
2015-01-02 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,03:30,2863.0,107.0,-,139.0,0.0,52.0,0.0,21.0,2544.0
2015-01-02 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,04:00,2825.0,105.0,-,144.0,0.0,52.0,0.0,21.0,2503.0
2015-01-02 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,04:30,2807.0,104.0,-,151.0,0.0,52.0,0.0,21.0,2479.0
2015-01-02 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,05:00,2808.0,104.0,-,158.0,0.0,52.0,0.0,20.0,2473.0
2015-01-02 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,05:30,2834.0,102.0,-,174.0,0.0,53.0,0.0,21.0,2483.0
2015-01-02 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,06:00,2857.0,104.0,-,175.0,0.0,53.0,0.0,22.0,2504.0
2015-01-02 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,06:30,3008.0,102.0,-,183.0,0.0,57.0,0.0,21.0,2645.0
2015-01-02 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,07:00,3046.0,100.0,-,188.0,0.0,58.0,0.0,19.0,2680.0
2015-01-02 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,07:30,3095.0,102.0,-,189.0,0.0,68.0,0.0,21.0,2715.0
2015-01-02 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,08:00,3189.0,104.0,-,195.0,0.0,129.0,0.0,21.0,2741.0
2015-01-02 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,08:30,3135.0,105.0,-,176.0,0.0,122.0,0.0,20.0,2713.0
2015-01-02 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,09:00,3123.0,108.0,-,181.0,1.0,120.0,0.0,20.0,2694.0
2015-01-02 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,09:30,3159.0,102.0,-,184.0,3.0,119.0,0.0,21.0,2730.0
2015-01-02 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,10:00,3229.0,105.0,-,181.0,7.0,123.0,0.0,20.0,2793.0
2015-01-02 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,10:30,3224.0,104.0,-,188.0,7.0,129.0,0.0,20.0,2776.0
2015-01-02 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,11:00,3310.0,105.0,-,185.0,8.0,63.0,0.0,19.0,2930.0
2015-01-02 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,11:30,3291.0,102.0,-,185.0,9.0,63.0,0.0,20.0,2912.0
2015-01-02 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,12:00,3355.0,104.0,-,171.0,9.0,64.0,0.0,20.0,2987.0
2015-01-02 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,12:30,3453.0,103.0,-,176.0,8.0,62.0,0.0,20.0,3084.0
2015-01-02 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,13:00,3417.0,104.0,-,175.0,7.0,61.0,0.0,21.0,3049.0
2015-01-02 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,13:30,3272.0,104.0,-,150.0,6.0,61.0,0.0,19.0,2932.0
2015-01-02 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,14:00,3258.0,104.0,-,140.0,6.0,60.0,0.0,20.0,2929.0
2015-01-02 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,14:30,3282.0,104.0,-,116.0,4.0,57.0,0.0,21.0,2979.0
2015-01-02 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,15:00,3226.0,104.0,-,96.0,3.0,58.0,0.0,21.0,2943.0
2015-01-02 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,15:30,3157.0,100.0,-,95.0,2.0,59.0,0.0,21.0,2880.0
2015-01-02 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,16:00,3104.0,100.0,-,84.0,1.0,57.0,0.0,21.0,2840.0
2015-01-02 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,16:30,3096.0,103.0,-,80.0,0.0,230.0,0.0,21.0,2662.0
2015-01-02 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,17:00,3171.0,101.0,-,66.0,0.0,244.0,0.0,21.0,2739.0
2015-01-02 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,17:30,3299.0,100.0,-,50.0,0.0,268.0,0.0,21.0,2861.0
2015-01-02 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,18:00,3340.0,104.0,-,46.0,0.0,264.0,0.0,21.0,2905.0
2015-01-02 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,18:30,3397.0,103.0,-,39.0,0.0,252.0,0.0,21.0,2982.0
2015-01-02 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,19:00,3469.0,101.0,-,37.0,0.0,258.0,0.0,21.0,3052.0
2015-01-02 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,19:30,3387.0,104.0,-,29.0,0.0,220.0,0.0,22.0,3012.0
2015-01-02 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,20:00,3253.0,102.0,-,24.0,0.0,207.0,0.0,21.0,2899.0
2015-01-02 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,20:30,3205.0,103.0,-,22.0,0.0,141.0,0.0,22.0,2918.0
2015-01-02 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,21:00,3171.0,105.0,-,16.0,0.0,117.0,0.0,21.0,2911.0
2015-01-02 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,21:30,3228.0,106.0,-,11.0,0.0,57.0,0.0,21.0,3033.0
2015-01-02 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,22:00,3114.0,106.0,-,8.0,0.0,57.0,0.0,22.0,2922.0
2015-01-02 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,22:30,3050.0,103.0,-,4.0,0.0,70.0,0.0,22.0,2851.0
2015-01-02 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,23:00,3076.0,100.0,-,5.0,0.0,217.0,0.0,21.0,2733.0
2015-01-02 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-02,23:30,2897.0,98.0,-,4.0,0.0,197.0,0.0,22.0,2576.0
2015-01-03 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,00:00,2840.0,100.0,-,3.0,0.0,194.0,0.0,22.0,2521.0
2015-01-03 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,00:30,2714.0,98.0,-,3.0,0.0,222.0,0.0,21.0,2369.0
2015-01-03 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,01:00,2642.0,97.0,-,5.0,0.0,128.0,0.0,21.0,2392.0
