,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-01 00:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,00:00,6247.0,634.0,5372.0,730.0,0.0,1.0,-,98.0,-592.0
2014-01-01 00:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,00:30,6304.0,619.0,5420.0,687.0,0.0,2.0,-,105.0,-530.0
2014-01-01 01:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,01:00,6191.0,618.0,5424.0,720.0,0.0,2.0,-,108.0,-680.0
2014-01-01 01:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,01:30,6232.0,614.0,5422.0,723.0,0.0,2.0,-,106.0,-636.0
2014-01-01 02:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,02:00,6077.0,611.0,5411.0,759.0,0.0,2.0,-,107.0,-812.0
2014-01-01 02:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,02:30,5958.0,616.0,5408.0,781.0,0.0,2.0,-,105.0,-954.0
2014-01-01 03:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,03:00,5778.0,615.0,5416.0,829.0,0.0,2.0,-,107.0,-1191.0
2014-01-01 03:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,03:30,5586.0,624.0,5411.0,900.0,0.0,2.0,-,107.0,-1458.0
2014-01-01 04:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,04:00,5455.0,622.0,5383.0,966.0,0.0,2.0,-,106.0,-1625.0
2014-01-01 04:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,04:30,5384.0,619.0,5341.0,1024.0,0.0,2.0,-,106.0,-1709.0
2014-01-01 05:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,05:00,5322.0,621.0,5303.0,1099.0,0.0,2.0,-,105.0,-1807.0
2014-01-01 05:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,05:30,5314.0,619.0,5339.0,1131.0,0.0,2.0,-,106.0,-1885.0
2014-01-01 06:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,06:00,5241.0,619.0,5367.0,1119.0,0.0,2.0,-,106.0,-1972.0
2014-01-01 06:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,06:30,5280.0,613.0,5213.0,1079.0,0.0,2.0,-,106.0,-1732.0
2014-01-01 07:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,07:00,5309.0,613.0,5278.0,1111.0,0.0,2.0,-,107.0,-1803.0
2014-01-01 07:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,07:30,5346.0,613.0,5212.0,1137.0,0.0,2.0,-,104.0,-1721.0
2014-01-01 08:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,08:00,5332.0,615.0,5277.0,1140.0,0.0,2.0,-,106.0,-1807.0
2014-01-01 08:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,08:30,5344.0,618.0,5220.0,1127.0,0.0,2.0,-,106.0,-1729.0
2014-01-01 09:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,09:00,5276.0,619.0,5199.0,1131.0,0.0,2.0,-,105.0,-1779.0
2014-01-01 09:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,09:30,5382.0,607.0,5281.0,1173.0,2.0,2.0,-,104.0,-1787.0
2014-01-01 10:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,10:00,5403.0,601.0,5283.0,1216.0,4.0,2.0,-,105.0,-1808.0
2014-01-01 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,10:30,5505.0,608.0,5280.0,1272.0,6.0,2.0,-,105.0,-1768.0
2014-01-01 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,11:00,5608.0,609.0,5302.0,1270.0,8.0,2.0,-,105.0,-1688.0
2014-01-01 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,11:30,5769.0,610.0,5281.0,1349.0,10.0,2.0,-,106.0,-1590.0
2014-01-01 12:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,12:00,5879.0,611.0,5226.0,1374.0,12.0,2.0,-,105.0,-1451.0
2014-01-01 12:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,12:30,5952.0,612.0,5360.0,1394.0,13.0,2.0,-,106.0,-1534.0
2014-01-01 13:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,13:00,6260.0,615.0,5423.0,1400.0,9.0,2.0,-,106.0,-1294.0
2014-01-01 13:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,13:30,6165.0,609.0,5439.0,1413.0,7.0,2.0,-,106.0,-1411.0
2014-01-01 14:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,14:00,5963.0,614.0,5374.0,1431.0,7.0,2.0,-,106.0,-1571.0
2014-01-01 14:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,14:30,5892.0,614.0,5451.0,1448.0,5.0,2.0,-,106.0,-1734.0
2014-01-01 15:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,15:00,5695.0,588.0,5444.0,1466.0,4.0,2.0,-,105.0,-1913.0
2014-01-01 15:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,15:30,5669.0,595.0,5425.0,1498.0,3.0,2.0,-,106.0,-1960.0
2014-01-01 16:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,16:00,5677.0,607.0,5288.0,1521.0,1.0,2.0,-,106.0,-1847.0
2014-01-01 16:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,16:30,5724.0,609.0,5317.0,1531.0,0.0,2.0,-,105.0,-1841.0
2014-01-01 17:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,17:00,5808.0,598.0,5349.0,1529.0,0.0,2.0,-,105.0,-1776.0
2014-01-01 17:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,17:30,6047.0,609.0,5434.0,1528.0,0.0,2.0,-,105.0,-1633.0
2014-01-01 18:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,18:00,6101.0,611.0,5418.0,1530.0,0.0,2.0,-,105.0,-1564.0
2014-01-01 18:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,18:30,6235.0,611.0,5398.0,1534.0,0.0,2.0,-,103.0,-1412.0
2014-01-01 19:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,19:00,6276.0,611.0,5444.0,1528.0,0.0,2.0,-,105.0,-1414.0
2014-01-01 19:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,19:30,6356.0,594.0,5443.0,1536.0,0.0,2.0,-,105.0,-1325.0
2014-01-01 20:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,20:00,6332.0,595.0,5444.0,1529.0,0.0,2.0,-,106.0,-1345.0
2014-01-01 20:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,20:30,6206.0,604.0,5443.0,1519.0,0.0,2.0,-,105.0,-1466.0
2014-01-01 21:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,21:00,6101.0,602.0,5386.0,1520.0,0.0,2.0,-,93.0,-1501.0
2014-01-01 21:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,21:30,5967.0,605.0,5405.0,1517.0,0.0,2.0,-,90.0,-1653.0
2014-01-01 22:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,22:00,5950.0,602.0,5335.0,1520.0,0.0,2.0,-,91.0,-1601.0
2014-01-01 22:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,22:30,5840.0,598.0,5286.0,1517.0,0.0,2.0,-,92.0,-1656.0
2014-01-01 23:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,23:00,5900.0,604.0,5382.0,1514.0,0.0,2.0,-,92.0,-1693.0
2014-01-01 23:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-01,23:30,5827.0,593.0,5255.0,1498.0,0.0,2.0,-,92.0,-1613.0
2014-01-02 00:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,00:00,6061.0,588.0,5225.0,1495.0,0.0,2.0,-,91.0,-1341.0
2014-01-02 00:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,00:30,5986.0,597.0,5325.0,1483.0,0.0,2.0,-,92.0,-1514.0
2014-01-02 01:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,01:00,5761.0,600.0,5336.0,1480.0,0.0,2.0,-,92.0,-1750.0
2014-01-02 01:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,01:30,5820.0,599.0,5374.0,1455.0,0.0,2.0,-,92.0,-1703.0
2014-01-02 02:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,02:00,5669.0,593.0,5388.0,1460.0,0.0,2.0,-,92.0,-1866.0
2014-01-02 02:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,02:30,5438.0,583.0,5015.0,1419.0,0.0,2.0,-,93.0,-1673.0
2014-01-02 03:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,03:00,5318.0,599.0,4423.0,1372.0,0.0,2.0,-,92.0,-1170.0
2014-01-02 03:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,03:30,5183.0,590.0,4236.0,1329.0,0.0,2.0,-,91.0,-1064.0
2014-01-02 04:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,04:00,5044.0,579.0,3912.0,1272.0,0.0,2.0,-,94.0,-815.0
2014-01-02 04:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,04:30,5040.0,578.0,3527.0,1228.0,0.0,2.0,-,97.0,-391.0
2014-01-02 05:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,05:00,5064.0,583.0,3622.0,1257.0,0.0,2.0,-,100.0,-498.0
2014-01-02 05:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,05:30,5254.0,597.0,3982.0,1228.0,0.0,2.0,-,104.0,-657.0
2014-01-02 06:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,06:00,5363.0,586.0,4037.0,1181.0,0.0,2.0,-,105.0,-548.0
2014-01-02 06:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,06:30,5581.0,591.0,4391.0,1166.0,0.0,2.0,-,103.0,-673.0
2014-01-02 07:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,07:00,5894.0,581.0,5100.0,1156.0,0.0,2.0,-,103.0,-1048.0
2014-01-02 07:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,07:30,6060.0,577.0,5264.0,1265.0,0.0,2.0,-,103.0,-1153.0
2014-01-02 08:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,08:00,6258.0,584.0,5297.0,1340.0,0.0,2.0,-,103.0,-1067.0
2014-01-02 08:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,08:30,6431.0,572.0,5364.0,1343.0,0.0,2.0,-,104.0,-955.0
2014-01-02 09:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,09:00,6385.0,540.0,5387.0,1253.0,0.0,2.0,-,104.0,-900.0
2014-01-02 09:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,09:30,6499.0,530.0,5375.0,1168.0,1.0,2.0,-,104.0,-680.0
2014-01-02 10:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,10:00,6544.0,568.0,5422.0,1079.0,5.0,2.0,-,103.0,-634.0
2014-01-02 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,10:30,6569.0,569.0,5379.0,963.0,12.0,2.0,-,101.0,-456.0
2014-01-02 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,11:00,6639.0,566.0,5364.0,1000.0,21.0,2.0,-,96.0,-409.0
2014-01-02 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,11:30,6705.0,581.0,5387.0,1043.0,20.0,2.0,-,100.0,-428.0
2014-01-02 12:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,12:00,6710.0,586.0,5372.0,1097.0,24.0,2.0,-,101.0,-473.0
2014-01-02 12:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,12:30,6793.0,587.0,5383.0,1090.0,24.0,2.0,-,103.0,-398.0
2014-01-02 13:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,13:00,6944.0,585.0,5408.0,1071.0,24.0,2.0,-,104.0,-251.0
2014-01-02 13:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,13:30,6886.0,583.0,5439.0,979.0,22.0,2.0,-,104.0,-242.0
2014-01-02 14:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,14:00,6632.0,572.0,5352.0,921.0,24.0,2.0,-,105.0,-343.0
2014-01-02 14:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,14:30,6659.0,569.0,5444.0,859.0,23.0,2.0,-,104.0,-340.0
2014-01-02 15:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,15:00,6439.0,566.0,5418.0,812.0,17.0,2.0,-,103.0,-478.0
2014-01-02 15:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,15:30,6451.0,579.0,5443.0,796.0,14.0,2.0,-,102.0,-485.0
2014-01-02 16:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,16:00,6396.0,590.0,5370.0,684.0,10.0,2.0,-,102.0,-363.0
2014-01-02 16:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,16:30,6436.0,596.0,5445.0,651.0,6.0,2.0,-,104.0,-366.0
2014-01-02 17:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,17:00,6412.0,586.0,5349.0,648.0,0.0,2.0,-,105.0,-278.0
2014-01-02 17:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,17:30,6839.0,581.0,5441.0,643.0,0.0,2.0,-,104.0,67.0
2014-01-02 18:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,18:00,6992.0,563.0,5346.0,658.0,0.0,2.0,-,102.0,320.0
2014-01-02 18:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,18:30,7166.0,548.0,5429.0,708.0,0.0,2.0,-,104.0,376.0
2014-01-02 19:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,19:00,7205.0,546.0,5344.0,780.0,0.0,2.0,-,104.0,428.0
2014-01-02 19:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,19:30,7225.0,551.0,5437.0,851.0,0.0,2.0,-,104.0,281.0
2014-01-02 20:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,20:00,7114.0,571.0,5435.0,908.0,0.0,2.0,-,104.0,94.0
2014-01-02 20:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,20:30,6831.0,575.0,5434.0,996.0,0.0,2.0,-,104.0,-280.0
2014-01-02 21:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,21:00,6488.0,578.0,5359.0,1003.0,0.0,2.0,-,103.0,-557.0
2014-01-02 21:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,21:30,6462.0,595.0,5441.0,1054.0,0.0,2.0,-,103.0,-733.0
2014-01-02 22:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,22:00,6430.0,570.0,5429.0,1079.0,0.0,2.0,-,104.0,-754.0
2014-01-02 22:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,22:30,6267.0,566.0,5328.0,1155.0,0.0,2.0,-,104.0,-889.0
2014-01-02 23:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,23:00,6368.0,571.0,5354.0,1233.0,0.0,2.0,-,105.0,-897.0
2014-01-02 23:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-02,23:30,6332.0,569.0,5342.0,1277.0,0.0,2.0,-,104.0,-961.0
2014-01-03 00:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,00:00,6526.0,579.0,5397.0,1257.0,0.0,2.0,-,101.0,-810.0
2014-01-03 00:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,00:30,6433.0,573.0,5411.0,1342.0,0.0,2.0,-,100.0,-995.0
2014-01-03 01:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,01:00,6228.0,575.0,5314.0,1351.0,0.0,2.0,-,103.0,-1115.0
2014-01-03 01:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,01:30,6307.0,559.0,5394.0,1322.0,0.0,2.0,-,103.0,-1073.0
2014-01-03 02:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,02:00,5977.0,560.0,5305.0,1372.0,0.0,2.0,-,103.0,-1365.0
2014-01-03 02:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,02:30,5847.0,537.0,5376.0,1368.0,0.0,2.0,-,102.0,-1539.0
